`-FunctionDecl 
  |-ParmVarDecl 
  `-CompoundStmt 
    `-SwitchStmt 
      |-ImplicitCastExpr 
      | `-RecoveryExpr 
      `-CompoundStmt 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        |-ReturnStmt 
        | `-ImplicitCastExpr 
        |   `-ImplicitCastExpr 
        |     `-StringLiteral 
        `-DefaultStmt 
          `-NullStmt 
