TranslationUnitDecl 0x12e031808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0326b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e031dd0 '__int128'
|-TypedefDecl 0x12e032728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e031df0 'unsigned __int128'
|-TypedefDecl 0x12e87ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e87ea00 'struct __NSConstantString_tag'
|   `-Record 0x12e032780 '__NSConstantString_tag'
|-TypedefDecl 0x12e87ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e031f90 '__SVInt8_t'
|-TypedefDecl 0x12e87ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e031fb0 '__SVInt16_t'
|-TypedefDecl 0x12e87ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e031fd0 '__SVInt32_t'
|-TypedefDecl 0x12e87edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e031ff0 '__SVInt64_t'
|-TypedefDecl 0x12e87ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e032010 '__SVUint8_t'
|-TypedefDecl 0x12e87eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e032030 '__SVUint16_t'
|-TypedefDecl 0x12e87ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e032050 '__SVUint32_t'
|-TypedefDecl 0x12e87ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e032070 '__SVUint64_t'
|-TypedefDecl 0x12e87efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e032090 '__SVFloat16_t'
|-TypedefDecl 0x12e87f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e0320b0 '__SVFloat32_t'
|-TypedefDecl 0x12e87f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e0320d0 '__SVFloat64_t'
|-TypedefDecl 0x12e87f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e0320f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e87f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
