TranslationUnitDecl 0x156020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1560216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x156020dd0 '__int128'
|-TypedefDecl 0x156021728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x156020df0 'unsigned __int128'
|-TypedefDecl 0x156096430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x156096200 'struct __NSConstantString_tag'
|   `-Record 0x156021780 '__NSConstantString_tag'
|-TypedefDecl 0x156096498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x156020f90 '__SVInt8_t'
|-TypedefDecl 0x156096500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x156020fb0 '__SVInt16_t'
|-TypedefDecl 0x156096568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x156020fd0 '__SVInt32_t'
|-TypedefDecl 0x1560965d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x156020ff0 '__SVInt64_t'
|-TypedefDecl 0x156096638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x156021010 '__SVUint8_t'
|-TypedefDecl 0x1560966a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x156021030 '__SVUint16_t'
|-TypedefDecl 0x156096708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x156021050 '__SVUint32_t'
|-TypedefDecl 0x156096770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x156021070 '__SVUint64_t'
|-TypedefDecl 0x1560967d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x156021090 '__SVFloat16_t'
|-TypedefDecl 0x156096840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1560210b0 '__SVFloat32_t'
|-TypedefDecl 0x1560968a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1560210d0 '__SVFloat64_t'
|-TypedefDecl 0x156096910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1560210f0 '__SVBfloat16_t'
|-TypedefDecl 0x156096978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x156021110 '__clang_svint8x2_t'
|-TypedefDecl 0x1560969e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x156021130 '__clang_svint16x2_t'
|-TypedefDecl 0x156096a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x156021150 '__clang_svint32x2_t'
|-TypedefDecl 0x156096ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x156021170 '__clang_svint64x2_t'
|-TypedefDecl 0x156096b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156021190 '__clang_svuint8x2_t'
|-TypedefDecl 0x156096b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1560211b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x156096be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1560211d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156096c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1560211f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156096cb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156021210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156096d20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156021230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156096d88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156021250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156096df0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156021270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156096e58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156021290 '__clang_svint8x3_t'
|-TypedefDecl 0x156096ec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1560212b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156096f28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1560212d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156096f90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1560212f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156096ff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156021310 '__clang_svuint8x3_t'
|-TypedefDecl 0x156097060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156021330 '__clang_svuint16x3_t'
|-TypedefDecl 0x1560970c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156021350 '__clang_svuint32x3_t'
|-TypedefDecl 0x156097130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156021370 '__clang_svuint64x3_t'
|-TypedefDecl 0x156097198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156021390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156097a00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1560213b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156097a68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1560213d0 '__clang_svfloat64x3_t'
