TranslationUnitDecl 0x15583d008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15583deb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15583d5d0 '__int128'
|-TypedefDecl 0x15583df28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15583d5f0 'unsigned __int128'
|-TypedefDecl 0x15590dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15590da00 'struct __NSConstantString_tag'
|   `-Record 0x15583df80 '__NSConstantString_tag'
|-TypedefDecl 0x15590dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15583d790 '__SVInt8_t'
|-TypedefDecl 0x15590dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15583d7b0 '__SVInt16_t'
|-TypedefDecl 0x15590dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15583d7d0 '__SVInt32_t'
|-TypedefDecl 0x15590ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15583d7f0 '__SVInt64_t'
|-TypedefDecl 0x15590de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15583d810 '__SVUint8_t'
|-TypedefDecl 0x15590dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15583d830 '__SVUint16_t'
|-TypedefDecl 0x15590df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15583d850 '__SVUint32_t'
|-TypedefDecl 0x15590df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15583d870 '__SVUint64_t'
|-TypedefDecl 0x15590dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15583d890 '__SVFloat16_t'
|-TypedefDecl 0x15590e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15583d8b0 '__SVFloat32_t'
|-TypedefDecl 0x15590e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15583d8d0 '__SVFloat64_t'
|-TypedefDecl 0x15590e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15583d8f0 '__SVBfloat16_t'
|-TypedefDecl 0x15590e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15583d910 '__clang_svint8x2_t'
|-TypedefDecl 0x15590e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15583d930 '__clang_svint16x2_t'
|-TypedefDecl 0x15590e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15583d950 '__clang_svint32x2_t'
|-TypedefDecl 0x15590e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15583d970 '__clang_svint64x2_t'
|-TypedefDecl 0x15590e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15583d990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15590e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15583d9b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15590e3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15583d9d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15590e450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x15583d9f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15590e4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x15583da10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15590e520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x15583da30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15590e588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x15583da50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15590e5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x15583da70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15590e658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x15583da90 '__clang_svint8x3_t'
|-TypedefDecl 0x15590e6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x15583dab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15590e728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x15583dad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15590e790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x15583daf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15590e7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x15583db10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15590e860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x15583db30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15590e8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x15583db50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15590e930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x15583db70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15590e998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x15583db90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15590f200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x15583dbb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15590f268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x15583dbd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15590f2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x15583dbf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15590f338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x15583dc10 '__clang_svint8x4_t'
|-TypedefDecl 0x15590f3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x15583dc30 '__clang_svint16x4_t'
|-TypedefDecl 0x15590f408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x15583dc50 '__clang_svint32x4_t'
|-TypedefDecl 0x15590f470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x15583dc70 '__clang_svint64x4_t'
|-TypedefDecl 0x15590f4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x15583dc90 '__clang_svuint8x4_t'
