TranslationUnitDecl 0x147043a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1470448b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x147043fd0 '__int128'
|-TypedefDecl 0x147044928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x147043ff0 'unsigned __int128'
|-TypedefDecl 0x14588fc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14588fa00 'struct __NSConstantString_tag'
|   `-Record 0x147044980 '__NSConstantString_tag'
|-TypedefDecl 0x14588fc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x147044190 '__SVInt8_t'
|-TypedefDecl 0x14588fd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1470441b0 '__SVInt16_t'
|-TypedefDecl 0x14588fd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1470441d0 '__SVInt32_t'
|-TypedefDecl 0x14588fdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1470441f0 '__SVInt64_t'
|-TypedefDecl 0x14588fe38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x147044210 '__SVUint8_t'
|-TypedefDecl 0x14588fea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x147044230 '__SVUint16_t'
|-TypedefDecl 0x14588ff08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x147044250 '__SVUint32_t'
|-TypedefDecl 0x14588ff70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x147044270 '__SVUint64_t'
|-TypedefDecl 0x14588ffd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x147044290 '__SVFloat16_t'
|-TypedefDecl 0x145890040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1470442b0 '__SVFloat32_t'
|-TypedefDecl 0x1458900a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1470442d0 '__SVFloat64_t'
|-TypedefDecl 0x145890110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1470442f0 '__SVBfloat16_t'
|-TypedefDecl 0x145890178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x147044310 '__clang_svint8x2_t'
|-TypedefDecl 0x1458901e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x147044330 '__clang_svint16x2_t'
|-TypedefDecl 0x145890248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x147044350 '__clang_svint32x2_t'
|-TypedefDecl 0x1458902b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x147044370 '__clang_svint64x2_t'
|-TypedefDecl 0x145890318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x147044390 '__clang_svuint8x2_t'
|-TypedefDecl 0x145890380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1470443b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1458903e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1470443d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145890450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1470443f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1458904b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x147044410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145890520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x147044430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145890588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x147044450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1458905f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x147044470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145890658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x147044490 '__clang_svint8x3_t'
