TranslationUnitDecl 0x125051408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1250519d0 '__int128'
|-TypedefDecl 0x125052328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1250519f0 'unsigned __int128'
|-TypedefDecl 0x124811630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x124811400 'struct __NSConstantString_tag'
|   `-Record 0x125052380 '__NSConstantString_tag'
|-TypedefDecl 0x124811698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x125051b90 '__SVInt8_t'
|-TypedefDecl 0x124811700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x125051bb0 '__SVInt16_t'
|-TypedefDecl 0x124811768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x125051bd0 '__SVInt32_t'
|-TypedefDecl 0x1248117d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x125051bf0 '__SVInt64_t'
|-TypedefDecl 0x124811838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x125051c10 '__SVUint8_t'
|-TypedefDecl 0x1248118a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x125051c30 '__SVUint16_t'
|-TypedefDecl 0x124811908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x125051c50 '__SVUint32_t'
|-TypedefDecl 0x124811970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x125051c70 '__SVUint64_t'
|-TypedefDecl 0x1248119d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x125051c90 '__SVFloat16_t'
|-TypedefDecl 0x124811a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x125051cb0 '__SVFloat32_t'
|-TypedefDecl 0x124811aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x125051cd0 '__SVFloat64_t'
|-TypedefDecl 0x124811b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x125051cf0 '__SVBfloat16_t'
|-TypedefDecl 0x124811b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x125051d10 '__clang_svint8x2_t'
|-TypedefDecl 0x124811be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x125051d30 '__clang_svint16x2_t'
|-TypedefDecl 0x124811c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x125051d50 '__clang_svint32x2_t'
|-TypedefDecl 0x124811cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x125051d70 '__clang_svint64x2_t'
