TranslationUnitDecl 0x15b053608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0544b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b053bd0 '__int128'
|-TypedefDecl 0x15b054528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b053bf0 'unsigned __int128'
|-TypedefDecl 0x15b124c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b124a00 'struct __NSConstantString_tag'
|   `-Record 0x15b054580 '__NSConstantString_tag'
|-TypedefDecl 0x15b124c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b053d90 '__SVInt8_t'
|-TypedefDecl 0x15b124d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b053db0 '__SVInt16_t'
|-TypedefDecl 0x15b124d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b053dd0 '__SVInt32_t'
|-TypedefDecl 0x15b124dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b053df0 '__SVInt64_t'
|-TypedefDecl 0x15b124e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b053e10 '__SVUint8_t'
|-TypedefDecl 0x15b124ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b053e30 '__SVUint16_t'
|-TypedefDecl 0x15b124f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b053e50 '__SVUint32_t'
|-TypedefDecl 0x15b124f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b053e70 '__SVUint64_t'
|-TypedefDecl 0x15b124fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b053e90 '__SVFloat16_t'
|-TypedefDecl 0x15b125040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b053eb0 '__SVFloat32_t'
