TranslationUnitDecl 0x14c028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c0287d0 '__int128'
|-TypedefDecl 0x14c029128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c0287f0 'unsigned __int128'
|-TypedefDecl 0x15c01f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15c01ee00 'struct __NSConstantString_tag'
|   `-Record 0x14c029180 '__NSConstantString_tag'
|-TypedefDecl 0x15c01f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c028990 '__SVInt8_t'
|-TypedefDecl 0x15c01f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c0289b0 '__SVInt16_t'
|-TypedefDecl 0x15c01f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c0289d0 '__SVInt32_t'
|-TypedefDecl 0x15c01f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c0289f0 '__SVInt64_t'
|-TypedefDecl 0x15c01f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c028a10 '__SVUint8_t'
|-TypedefDecl 0x15c01f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c028a30 '__SVUint16_t'
|-TypedefDecl 0x15c01f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c028a50 '__SVUint32_t'
|-TypedefDecl 0x15c01f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c028a70 '__SVUint64_t'
|-TypedefDecl 0x15c01f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c028a90 '__SVFloat16_t'
|-TypedefDecl 0x15c01f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c028ab0 '__SVFloat32_t'
|-TypedefDecl 0x15c01f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c028ad0 '__SVFloat64_t'
|-TypedefDecl 0x15c01f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c028af0 '__SVBfloat16_t'
|-TypedefDecl 0x15c01f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15c01f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15c01f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15c01f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15c01f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15c01f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15c01f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15c01f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15c01f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15c01f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15c01f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15c01f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15c01fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15c01fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c028cb0 '__clang_svint16x3_t'
