TranslationUnitDecl 0x133845408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338462b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1338459d0 '__int128'
|-TypedefDecl 0x133846328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1338459f0 'unsigned __int128'
|-TypedefDecl 0x133916030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133915e00 'struct __NSConstantString_tag'
|   `-Record 0x133846380 '__NSConstantString_tag'
|-TypedefDecl 0x133916098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x133845b90 '__SVInt8_t'
|-TypedefDecl 0x133916100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x133845bb0 '__SVInt16_t'
|-TypedefDecl 0x133916168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x133845bd0 '__SVInt32_t'
|-TypedefDecl 0x1339161d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x133845bf0 '__SVInt64_t'
|-TypedefDecl 0x133916238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x133845c10 '__SVUint8_t'
|-TypedefDecl 0x1339162a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x133845c30 '__SVUint16_t'
|-TypedefDecl 0x133916308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x133845c50 '__SVUint32_t'
|-TypedefDecl 0x133916370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x133845c70 '__SVUint64_t'
|-TypedefDecl 0x1339163d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x133845c90 '__SVFloat16_t'
|-TypedefDecl 0x133916440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x133845cb0 '__SVFloat32_t'
|-TypedefDecl 0x1339164a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x133845cd0 '__SVFloat64_t'
|-TypedefDecl 0x133916510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x133845cf0 '__SVBfloat16_t'
|-TypedefDecl 0x133916578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x133845d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1339165e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
