TranslationUnitDecl 0x13a055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13a055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13a0555d0 '__int128'
|-TypedefDecl 0x13a055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13a0555f0 'unsigned __int128'
|-TypedefDecl 0x13b00be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b00bc00 'struct __NSConstantString_tag'
|   `-Record 0x13a055f80 '__NSConstantString_tag'
|-TypedefDecl 0x13b00be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13a055790 '__SVInt8_t'
|-TypedefDecl 0x13b00bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13a0557b0 '__SVInt16_t'
|-TypedefDecl 0x13b00bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13a0557d0 '__SVInt32_t'
|-TypedefDecl 0x13b00bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13a0557f0 '__SVInt64_t'
|-TypedefDecl 0x13b00c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13a055810 '__SVUint8_t'
|-TypedefDecl 0x13b00c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13a055830 '__SVUint16_t'
|-TypedefDecl 0x13b00c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13a055850 '__SVUint32_t'
|-TypedefDecl 0x13b00c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13a055870 '__SVUint64_t'
|-TypedefDecl 0x13b00c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13a055890 '__SVFloat16_t'
|-TypedefDecl 0x13b00c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13a0558b0 '__SVFloat32_t'
|-TypedefDecl 0x13b00c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13a0558d0 '__SVFloat64_t'
|-TypedefDecl 0x13b00c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13a0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b00c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13a055910 '__clang_svint8x2_t'
