TranslationUnitDecl 0x12783a008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12783aeb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12783a5d0 '__int128'
|-TypedefDecl 0x12783af28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12783a5f0 'unsigned __int128'
|-TypedefDecl 0x12681d830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12681d600 'struct __NSConstantString_tag'
|   `-Record 0x12783af80 '__NSConstantString_tag'
|-TypedefDecl 0x12681d898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12783a790 '__SVInt8_t'
|-TypedefDecl 0x12681d900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12783a7b0 '__SVInt16_t'
|-TypedefDecl 0x12681d968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12783a7d0 '__SVInt32_t'
|-TypedefDecl 0x12681d9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12783a7f0 '__SVInt64_t'
|-TypedefDecl 0x12681da38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12783a810 '__SVUint8_t'
|-TypedefDecl 0x12681daa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12783a830 '__SVUint16_t'
|-TypedefDecl 0x12681db08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12783a850 '__SVUint32_t'
|-TypedefDecl 0x12681db70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12783a870 '__SVUint64_t'
|-TypedefDecl 0x12681dbd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12783a890 '__SVFloat16_t'
