TranslationUnitDecl 0x137852608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1378534b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x137852bd0 '__int128'
|-TypedefDecl 0x137853528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x137852bf0 'unsigned __int128'
|-TypedefDecl 0x137923c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x137923a00 'struct __NSConstantString_tag'
|   `-Record 0x137853580 '__NSConstantString_tag'
|-TypedefDecl 0x137923c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x137852d90 '__SVInt8_t'
|-TypedefDecl 0x137923d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x137852db0 '__SVInt16_t'
|-TypedefDecl 0x137923d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x137852dd0 '__SVInt32_t'
|-TypedefDecl 0x137923dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x137852df0 '__SVInt64_t'
|-TypedefDecl 0x137923e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x137852e10 '__SVUint8_t'
|-TypedefDecl 0x137923ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x137852e30 '__SVUint16_t'
|-TypedefDecl 0x137923f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x137852e50 '__SVUint32_t'
|-TypedefDecl 0x137923f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x137852e70 '__SVUint64_t'
|-TypedefDecl 0x137923fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x137852e90 '__SVFloat16_t'
|-TypedefDecl 0x137924040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x137852eb0 '__SVFloat32_t'
|-TypedefDecl 0x1379240a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x137852ed0 '__SVFloat64_t'
|-TypedefDecl 0x137924110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x137852ef0 '__SVBfloat16_t'
|-TypedefDecl 0x137924178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x137852f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1379241e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x137852f30 '__clang_svint16x2_t'
|-TypedefDecl 0x137924248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x137852f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1379242b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x137852f70 '__clang_svint64x2_t'
|-TypedefDecl 0x137924318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x137852f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x137924380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x137852fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1379243e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x137852fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x137924450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x137852ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1379244b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x137853010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x137924520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x137853030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x137924588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x137853050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1379245f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x137853070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x137924658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x137853090 '__clang_svint8x3_t'
|-TypedefDecl 0x1379246c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1378530b0 '__clang_svint16x3_t'
|-TypedefDecl 0x137924728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1378530d0 '__clang_svint32x3_t'
|-TypedefDecl 0x137924790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1378530f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1379247f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x137853110 '__clang_svuint8x3_t'
|-TypedefDecl 0x137924860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x137853130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1379248c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x137853150 '__clang_svuint32x3_t'
|-TypedefDecl 0x137924930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x137853170 '__clang_svuint64x3_t'
|-TypedefDecl 0x137924998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x137853190 '__clang_svfloat16x3_t'
