TranslationUnitDecl 0x157012808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1570136b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x157012dd0 '__int128'
|-TypedefDecl 0x157013728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x157012df0 'unsigned __int128'
|-TypedefDecl 0x15684ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15684ea00 'struct __NSConstantString_tag'
|   `-Record 0x157013780 '__NSConstantString_tag'
|-TypedefDecl 0x15684ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x157012f90 '__SVInt8_t'
|-TypedefDecl 0x15684ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x157012fb0 '__SVInt16_t'
|-TypedefDecl 0x15684ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x157012fd0 '__SVInt32_t'
|-TypedefDecl 0x15684edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x157012ff0 '__SVInt64_t'
|-TypedefDecl 0x15684ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x157013010 '__SVUint8_t'
|-TypedefDecl 0x15684eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x157013030 '__SVUint16_t'
|-TypedefDecl 0x15684ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x157013050 '__SVUint32_t'
|-TypedefDecl 0x15684ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x157013070 '__SVUint64_t'
|-TypedefDecl 0x15684efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x157013090 '__SVFloat16_t'
|-TypedefDecl 0x15684f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1570130b0 '__SVFloat32_t'
|-TypedefDecl 0x15684f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1570130d0 '__SVFloat64_t'
|-TypedefDecl 0x15684f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1570130f0 '__SVBfloat16_t'
