TranslationUnitDecl 0x150029008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x150029eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1500295d0 '__int128'
|-TypedefDecl 0x150029f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1500295f0 'unsigned __int128'
|-TypedefDecl 0x14781e230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14781e000 'struct __NSConstantString_tag'
|   `-Record 0x150029f80 '__NSConstantString_tag'
|-TypedefDecl 0x14781e298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150029790 '__SVInt8_t'
|-TypedefDecl 0x14781e300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500297b0 '__SVInt16_t'
|-TypedefDecl 0x14781e368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500297d0 '__SVInt32_t'
|-TypedefDecl 0x14781e3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500297f0 '__SVInt64_t'
|-TypedefDecl 0x14781e438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150029810 '__SVUint8_t'
|-TypedefDecl 0x14781e4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150029830 '__SVUint16_t'
|-TypedefDecl 0x14781e508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150029850 '__SVUint32_t'
|-TypedefDecl 0x14781e570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150029870 '__SVUint64_t'
|-TypedefDecl 0x14781e5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150029890 '__SVFloat16_t'
|-TypedefDecl 0x14781e640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500298b0 '__SVFloat32_t'
|-TypedefDecl 0x14781e6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500298d0 '__SVFloat64_t'
|-TypedefDecl 0x14781e710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500298f0 '__SVBfloat16_t'
|-TypedefDecl 0x14781e778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150029910 '__clang_svint8x2_t'
|-TypedefDecl 0x14781e7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150029930 '__clang_svint16x2_t'
|-TypedefDecl 0x14781e848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150029950 '__clang_svint32x2_t'
|-TypedefDecl 0x14781e8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150029970 '__clang_svint64x2_t'
|-TypedefDecl 0x14781e918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150029990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14781e980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14781e9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14781ea50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14781eab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150029a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14781eb20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150029a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14781eb88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150029a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14781ebf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150029a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14781ec58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150029a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14781ecc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x150029ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14781ed28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x150029ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14781ed90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x150029af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14781edf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150029b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14781ee60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150029b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14781eec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150029b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14781ef30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150029b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14781ef98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150029b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x147830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x150029bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x147830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x150029bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1478300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x150029bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x147830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150029c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1478301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150029c30 '__clang_svint16x4_t'
|-TypedefDecl 0x147830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
