TranslationUnitDecl 0x154024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x154024fd0 '__int128'
|-TypedefDecl 0x154025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x154024ff0 'unsigned __int128'
|-TypedefDecl 0x15380de30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15380dc00 'struct __NSConstantString_tag'
|   `-Record 0x154025980 '__NSConstantString_tag'
|-TypedefDecl 0x15380de98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x154025190 '__SVInt8_t'
|-TypedefDecl 0x15380df00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1540251b0 '__SVInt16_t'
|-TypedefDecl 0x15380df68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1540251d0 '__SVInt32_t'
|-TypedefDecl 0x15380dfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1540251f0 '__SVInt64_t'
|-TypedefDecl 0x15380e038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x154025210 '__SVUint8_t'
|-TypedefDecl 0x15380e0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x154025230 '__SVUint16_t'
|-TypedefDecl 0x15380e108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x154025250 '__SVUint32_t'
|-TypedefDecl 0x15380e170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x154025270 '__SVUint64_t'
|-TypedefDecl 0x15380e1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154025290 '__SVFloat16_t'
