TranslationUnitDecl 0x146824a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1468258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x146824fd0 '__int128'
|-TypedefDecl 0x146825928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x146824ff0 'unsigned __int128'
|-TypedefDecl 0x1468f5630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1468f5400 'struct __NSConstantString_tag'
|   `-Record 0x146825980 '__NSConstantString_tag'
|-TypedefDecl 0x1468f5698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146825190 '__SVInt8_t'
|-TypedefDecl 0x1468f5700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1468251b0 '__SVInt16_t'
|-TypedefDecl 0x1468f5768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1468251d0 '__SVInt32_t'
|-TypedefDecl 0x1468f57d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1468251f0 '__SVInt64_t'
|-TypedefDecl 0x1468f5838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146825210 '__SVUint8_t'
|-TypedefDecl 0x1468f58a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146825230 '__SVUint16_t'
|-TypedefDecl 0x1468f5908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146825250 '__SVUint32_t'
|-TypedefDecl 0x1468f5970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146825270 '__SVUint64_t'
|-TypedefDecl 0x1468f59d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146825290 '__SVFloat16_t'
|-TypedefDecl 0x1468f5a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1468252b0 '__SVFloat32_t'
|-TypedefDecl 0x1468f5aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1468252d0 '__SVFloat64_t'
|-TypedefDecl 0x1468f5b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1468252f0 '__SVBfloat16_t'
|-TypedefDecl 0x1468f5b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146825310 '__clang_svint8x2_t'
|-TypedefDecl 0x1468f5be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146825330 '__clang_svint16x2_t'
|-TypedefDecl 0x1468f5c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146825350 '__clang_svint32x2_t'
|-TypedefDecl 0x1468f5cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146825370 '__clang_svint64x2_t'
|-TypedefDecl 0x1468f5d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146825390 '__clang_svuint8x2_t'
|-TypedefDecl 0x1468f5d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1468253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1468f5de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1468253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1468f5e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1468253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1468f5eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146825410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1468f5f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146825430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1468f5f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146825450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1468f5ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146825470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1468f6058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146825490 '__clang_svint8x3_t'
|-TypedefDecl 0x1468f60c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1468254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1468f6128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
