TranslationUnitDecl 0x121848a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218498b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x121848fd0 '__int128'
|-TypedefDecl 0x121849928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x121848ff0 'unsigned __int128'
|-TypedefDecl 0x122822430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122822200 'struct __NSConstantString_tag'
|   `-Record 0x121849980 '__NSConstantString_tag'
|-TypedefDecl 0x122822498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x121849190 '__SVInt8_t'
|-TypedefDecl 0x122822500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1218491b0 '__SVInt16_t'
|-TypedefDecl 0x122822568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1218491d0 '__SVInt32_t'
|-TypedefDecl 0x1228225d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1218491f0 '__SVInt64_t'
|-TypedefDecl 0x122822638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x121849210 '__SVUint8_t'
|-TypedefDecl 0x1228226a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x121849230 '__SVUint16_t'
|-TypedefDecl 0x122822708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x121849250 '__SVUint32_t'
|-TypedefDecl 0x122822770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x121849270 '__SVUint64_t'
|-TypedefDecl 0x1228227d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x121849290 '__SVFloat16_t'
|-TypedefDecl 0x122822840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1218492b0 '__SVFloat32_t'
|-TypedefDecl 0x1228228a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1218492d0 '__SVFloat64_t'
|-TypedefDecl 0x122822910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1218492f0 '__SVBfloat16_t'
|-TypedefDecl 0x122822978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x121849310 '__clang_svint8x2_t'
|-TypedefDecl 0x1228229e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x121849330 '__clang_svint16x2_t'
|-TypedefDecl 0x122822a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x121849350 '__clang_svint32x2_t'
|-TypedefDecl 0x122822ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x121849370 '__clang_svint64x2_t'
|-TypedefDecl 0x122822b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x121849390 '__clang_svuint8x2_t'
|-TypedefDecl 0x122822b80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1218493b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x122822be8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1218493d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122822c50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1218493f0 '__clang_svuint64x2_t'
