TranslationUnitDecl 0x130037c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130038ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1300381d0 '__int128'
|-TypedefDecl 0x130038b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1300381f0 'unsigned __int128'
|-TypedefDecl 0x138065630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138065400 'struct __NSConstantString_tag'
|   `-Record 0x130038b80 '__NSConstantString_tag'
|-TypedefDecl 0x138065698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x130038390 '__SVInt8_t'
|-TypedefDecl 0x138065700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1300383b0 '__SVInt16_t'
|-TypedefDecl 0x138065768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1300383d0 '__SVInt32_t'
|-TypedefDecl 0x1380657d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1300383f0 '__SVInt64_t'
|-TypedefDecl 0x138065838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x130038410 '__SVUint8_t'
|-TypedefDecl 0x1380658a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x130038430 '__SVUint16_t'
|-TypedefDecl 0x138065908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x130038450 '__SVUint32_t'
|-TypedefDecl 0x138065970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x130038470 '__SVUint64_t'
|-TypedefDecl 0x1380659d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x130038490 '__SVFloat16_t'
|-TypedefDecl 0x138065a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1300384b0 '__SVFloat32_t'
|-TypedefDecl 0x138065aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1300384d0 '__SVFloat64_t'
|-TypedefDecl 0x138065b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1300384f0 '__SVBfloat16_t'
|-TypedefDecl 0x138065b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x130038510 '__clang_svint8x2_t'
|-TypedefDecl 0x138065be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x130038530 '__clang_svint16x2_t'
|-TypedefDecl 0x138065c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x130038550 '__clang_svint32x2_t'
|-TypedefDecl 0x138065cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x130038570 '__clang_svint64x2_t'
|-TypedefDecl 0x138065d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x130038590 '__clang_svuint8x2_t'
|-TypedefDecl 0x138065d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1300385b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x138065de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1300385d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138065e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1300385f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x138065eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x130038610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x138065f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x130038630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x138065f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x130038650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x138065ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x130038670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x138066058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x130038690 '__clang_svint8x3_t'
|-TypedefDecl 0x1380660c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1300386b0 '__clang_svint16x3_t'
|-TypedefDecl 0x138066128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1300386d0 '__clang_svint32x3_t'
|-TypedefDecl 0x138066190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1300386f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1380661f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x130038710 '__clang_svuint8x3_t'
|-TypedefDecl 0x138066260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x130038730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1380662c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
