TranslationUnitDecl 0x15b054408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15b0552b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15b0549d0 '__int128'
|-TypedefDecl 0x15b055328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15b0549f0 'unsigned __int128'
|-TypedefDecl 0x15b125030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15b124e00 'struct __NSConstantString_tag'
|   `-Record 0x15b055380 '__NSConstantString_tag'
|-TypedefDecl 0x15b125098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15b054b90 '__SVInt8_t'
|-TypedefDecl 0x15b125100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15b054bb0 '__SVInt16_t'
|-TypedefDecl 0x15b125168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15b054bd0 '__SVInt32_t'
|-TypedefDecl 0x15b1251d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15b054bf0 '__SVInt64_t'
|-TypedefDecl 0x15b125238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15b054c10 '__SVUint8_t'
|-TypedefDecl 0x15b1252a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15b054c30 '__SVUint16_t'
|-TypedefDecl 0x15b125308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15b054c50 '__SVUint32_t'
|-TypedefDecl 0x15b125370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15b054c70 '__SVUint64_t'
|-TypedefDecl 0x15b1253d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15b054c90 '__SVFloat16_t'
|-TypedefDecl 0x15b125440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15b054cb0 '__SVFloat32_t'
|-TypedefDecl 0x15b1254a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15b054cd0 '__SVFloat64_t'
|-TypedefDecl 0x15b125510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15b054cf0 '__SVBfloat16_t'
|-TypedefDecl 0x15b125578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15b054d10 '__clang_svint8x2_t'
|-TypedefDecl 0x15b1255e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15b054d30 '__clang_svint16x2_t'
|-TypedefDecl 0x15b125648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15b054d50 '__clang_svint32x2_t'
|-TypedefDecl 0x15b1256b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15b054d70 '__clang_svint64x2_t'
|-TypedefDecl 0x15b125718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15b054d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15b125780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15b054db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15b1257e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x15b054dd0 '__clang_svuint32x2_t'
