TranslationUnitDecl 0x126040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260410b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1260407d0 '__int128'
|-TypedefDecl 0x126041128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1260407f0 'unsigned __int128'
|-TypedefDecl 0x12610ae30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12610ac00 'struct __NSConstantString_tag'
|   `-Record 0x126041180 '__NSConstantString_tag'
|-TypedefDecl 0x12610ae98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x126040990 '__SVInt8_t'
|-TypedefDecl 0x12610af00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1260409b0 '__SVInt16_t'
|-TypedefDecl 0x12610af68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1260409d0 '__SVInt32_t'
|-TypedefDecl 0x12610afd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1260409f0 '__SVInt64_t'
|-TypedefDecl 0x12610b038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x126040a10 '__SVUint8_t'
|-TypedefDecl 0x12610b0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x126040a30 '__SVUint16_t'
|-TypedefDecl 0x12610b108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x126040a50 '__SVUint32_t'
|-TypedefDecl 0x12610b170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x126040a70 '__SVUint64_t'
|-TypedefDecl 0x12610b1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x126040a90 '__SVFloat16_t'
|-TypedefDecl 0x12610b240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x126040ab0 '__SVFloat32_t'
|-TypedefDecl 0x12610b2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x126040ad0 '__SVFloat64_t'
|-TypedefDecl 0x12610b310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x126040af0 '__SVBfloat16_t'
|-TypedefDecl 0x12610b378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x126040b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12610b3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x126040b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12610b448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126040b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12610b4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126040b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12610b518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12610b580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12610b5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12610b650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12610b6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12610b720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
