TranslationUnitDecl 0x127855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x127855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1278555d0 '__int128'
|-TypedefDecl 0x127855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1278555f0 'unsigned __int128'
|-TypedefDecl 0x13080be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13080bc00 'struct __NSConstantString_tag'
|   `-Record 0x127855f80 '__NSConstantString_tag'
|-TypedefDecl 0x13080be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x127855790 '__SVInt8_t'
|-TypedefDecl 0x13080bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1278557b0 '__SVInt16_t'
|-TypedefDecl 0x13080bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1278557d0 '__SVInt32_t'
|-TypedefDecl 0x13080bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1278557f0 '__SVInt64_t'
|-TypedefDecl 0x13080c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x127855810 '__SVUint8_t'
|-TypedefDecl 0x13080c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x127855830 '__SVUint16_t'
|-TypedefDecl 0x13080c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x127855850 '__SVUint32_t'
|-TypedefDecl 0x13080c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x127855870 '__SVUint64_t'
|-TypedefDecl 0x13080c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x127855890 '__SVFloat16_t'
|-TypedefDecl 0x13080c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1278558b0 '__SVFloat32_t'
|-TypedefDecl 0x13080c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1278558d0 '__SVFloat64_t'
|-TypedefDecl 0x13080c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1278558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13080c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x127855910 '__clang_svint8x2_t'
|-TypedefDecl 0x13080c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x127855930 '__clang_svint16x2_t'
|-TypedefDecl 0x13080c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x127855950 '__clang_svint32x2_t'
|-TypedefDecl 0x13080c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x127855970 '__clang_svint64x2_t'
|-TypedefDecl 0x13080c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x127855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13080c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1278559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13080c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1278559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13080c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1278559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13080c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x127855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13080c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x127855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13080c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x127855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13080c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x127855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13080c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x127855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13080c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x127855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13080c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x127855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13080c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x127855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13080c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x127855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13080ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x127855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13080cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x127855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13080cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x127855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13080cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x127855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13080d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x127855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13080d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x127855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13080d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x127855bf0 '__clang_svbfloat16x3_t'
