TranslationUnitDecl 0x144828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1448285d0 '__int128'
|-TypedefDecl 0x144828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1448285f0 'unsigned __int128'
|-TypedefDecl 0x14380b430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14380b200 'struct __NSConstantString_tag'
|   `-Record 0x144828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14380b498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144828790 '__SVInt8_t'
|-TypedefDecl 0x14380b500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1448287b0 '__SVInt16_t'
|-TypedefDecl 0x14380b568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1448287d0 '__SVInt32_t'
|-TypedefDecl 0x14380b5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1448287f0 '__SVInt64_t'
|-TypedefDecl 0x14380b638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144828810 '__SVUint8_t'
|-TypedefDecl 0x14380b6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144828830 '__SVUint16_t'
|-TypedefDecl 0x14380b708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144828850 '__SVUint32_t'
|-TypedefDecl 0x14380b770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144828870 '__SVUint64_t'
|-TypedefDecl 0x14380b7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144828890 '__SVFloat16_t'
|-TypedefDecl 0x14380b840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1448288b0 '__SVFloat32_t'
|-TypedefDecl 0x14380b8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1448288d0 '__SVFloat64_t'
|-TypedefDecl 0x14380b910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1448288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14380b978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x144828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14380b9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x144828930 '__clang_svint16x2_t'
|-TypedefDecl 0x14380ba48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x144828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14380bab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x144828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14380bb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x144828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14380bb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1448289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14380bbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1448289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14380bc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1448289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14380bcb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x144828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14380bd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x144828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14380bd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x144828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14380bdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x144828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14380be58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x144828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14380bec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x144828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14380bf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x144828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14380bf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x144828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14380bff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x144828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14380c060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x144828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14380c0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x144828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14380c130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x144828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14380c198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x144828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14380c200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x144828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14380c268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x144828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14380c2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x144828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14380c338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144828c10 '__clang_svint8x4_t'
