TranslationUnitDecl 0x134045a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340468b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134045fd0 '__int128'
|-TypedefDecl 0x134046928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x134045ff0 'unsigned __int128'
|-TypedefDecl 0x133816030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x133815e00 'struct __NSConstantString_tag'
|   `-Record 0x134046980 '__NSConstantString_tag'
|-TypedefDecl 0x133816098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x134046190 '__SVInt8_t'
|-TypedefDecl 0x133816100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1340461b0 '__SVInt16_t'
|-TypedefDecl 0x133816168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1340461d0 '__SVInt32_t'
|-TypedefDecl 0x1338161d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1340461f0 '__SVInt64_t'
|-TypedefDecl 0x133816238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x134046210 '__SVUint8_t'
|-TypedefDecl 0x1338162a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x134046230 '__SVUint16_t'
|-TypedefDecl 0x133816308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x134046250 '__SVUint32_t'
|-TypedefDecl 0x133816370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x134046270 '__SVUint64_t'
|-TypedefDecl 0x1338163d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x134046290 '__SVFloat16_t'
|-TypedefDecl 0x133816440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1340462b0 '__SVFloat32_t'
|-TypedefDecl 0x1338164a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1340462d0 '__SVFloat64_t'
|-TypedefDecl 0x133816510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1340462f0 '__SVBfloat16_t'
|-TypedefDecl 0x133816578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134046310 '__clang_svint8x2_t'
|-TypedefDecl 0x1338165e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134046330 '__clang_svint16x2_t'
|-TypedefDecl 0x133816648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134046350 '__clang_svint32x2_t'
|-TypedefDecl 0x1338166b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134046370 '__clang_svint64x2_t'
|-TypedefDecl 0x133816718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134046390 '__clang_svuint8x2_t'
|-TypedefDecl 0x133816780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1340463b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1338167e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1340463d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x133816850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1340463f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1338168b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134046410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x133816920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134046430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x133816988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134046450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1338169f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134046470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x133816a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134046490 '__clang_svint8x3_t'
|-TypedefDecl 0x133816ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340464b0 '__clang_svint16x3_t'
|-TypedefDecl 0x133816b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
