TranslationUnitDecl 0x12b020408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b0212b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12b0209d0 '__int128'
|-TypedefDecl 0x12b021328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12b0209f0 'unsigned __int128'
|-TypedefDecl 0x12c81e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c81e600 'struct __NSConstantString_tag'
|   `-Record 0x12b021380 '__NSConstantString_tag'
|-TypedefDecl 0x12c81e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12b020b90 '__SVInt8_t'
|-TypedefDecl 0x12c81e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12b020bb0 '__SVInt16_t'
|-TypedefDecl 0x12c81e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12b020bd0 '__SVInt32_t'
|-TypedefDecl 0x12c81e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12b020bf0 '__SVInt64_t'
|-TypedefDecl 0x12c81ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12b020c10 '__SVUint8_t'
|-TypedefDecl 0x12c81eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12b020c30 '__SVUint16_t'
|-TypedefDecl 0x12c81eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12b020c50 '__SVUint32_t'
|-TypedefDecl 0x12c81eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12b020c70 '__SVUint64_t'
|-TypedefDecl 0x12c81ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12b020c90 '__SVFloat16_t'
