TranslationUnitDecl 0x12c023208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c0240b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c0237d0 '__int128'
|-TypedefDecl 0x12c024128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12c0237f0 'unsigned __int128'
|-TypedefDecl 0x12c0f3e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12c0f3c00 'struct __NSConstantString_tag'
|   `-Record 0x12c024180 '__NSConstantString_tag'
|-TypedefDecl 0x12c0f3e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12c023990 '__SVInt8_t'
|-TypedefDecl 0x12c0f3f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12c0239b0 '__SVInt16_t'
|-TypedefDecl 0x12c0f3f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12c0239d0 '__SVInt32_t'
|-TypedefDecl 0x12c0f3fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12c0239f0 '__SVInt64_t'
|-TypedefDecl 0x12c0f4038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12c023a10 '__SVUint8_t'
|-TypedefDecl 0x12c0f40a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12c023a30 '__SVUint16_t'
|-TypedefDecl 0x12c0f4108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12c023a50 '__SVUint32_t'
|-TypedefDecl 0x12c0f4170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12c023a70 '__SVUint64_t'
|-TypedefDecl 0x12c0f41d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12c023a90 '__SVFloat16_t'
|-TypedefDecl 0x12c0f4240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12c023ab0 '__SVFloat32_t'
