TranslationUnitDecl 0x14004c608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14004d4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14004cbd0 '__int128'
|-TypedefDecl 0x14004d528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14004cbf0 'unsigned __int128'
|-TypedefDecl 0x14011d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14011d000 'struct __NSConstantString_tag'
|   `-Record 0x14004d580 '__NSConstantString_tag'
|-TypedefDecl 0x14011d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14004cd90 '__SVInt8_t'
|-TypedefDecl 0x14011d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14004cdb0 '__SVInt16_t'
|-TypedefDecl 0x14011d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14004cdd0 '__SVInt32_t'
|-TypedefDecl 0x14011d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14004cdf0 '__SVInt64_t'
|-TypedefDecl 0x14011d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14004ce10 '__SVUint8_t'
|-TypedefDecl 0x14011d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14004ce30 '__SVUint16_t'
|-TypedefDecl 0x14011d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14004ce50 '__SVUint32_t'
|-TypedefDecl 0x14011d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14004ce70 '__SVUint64_t'
|-TypedefDecl 0x14011d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14004ce90 '__SVFloat16_t'
|-TypedefDecl 0x14011d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14004ceb0 '__SVFloat32_t'
|-TypedefDecl 0x14011d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14004ced0 '__SVFloat64_t'
|-TypedefDecl 0x14011d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14004cef0 '__SVBfloat16_t'
|-TypedefDecl 0x14011d778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14004cf10 '__clang_svint8x2_t'
|-TypedefDecl 0x14011d7e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14004cf30 '__clang_svint16x2_t'
|-TypedefDecl 0x14011d848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14004cf50 '__clang_svint32x2_t'
|-TypedefDecl 0x14011d8b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14004cf70 '__clang_svint64x2_t'
|-TypedefDecl 0x14011d918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14004cf90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14011d980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14004cfb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14011d9e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14004cfd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14011da50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14004cff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14011dab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14004d010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14011db20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14004d030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14011db88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14004d050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14011dbf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14004d070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14011dc58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14004d090 '__clang_svint8x3_t'
|-TypedefDecl 0x14011dcc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14004d0b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14011dd28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14004d0d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14011dd90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14004d0f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14011ddf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14004d110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14011de60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14004d130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14011dec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14004d150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14011df30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14004d170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14011df98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14004d190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14011e800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14004d1b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14011e868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14004d1d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14011e8d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14004d1f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14011e938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14004d210 '__clang_svint8x4_t'
|-TypedefDecl 0x14011e9a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14004d230 '__clang_svint16x4_t'
|-TypedefDecl 0x14011ea08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14004d250 '__clang_svint32x4_t'
|-TypedefDecl 0x14011ea70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14004d270 '__clang_svint64x4_t'
|-TypedefDecl 0x14011ead8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14004d290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14011eb40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14004d2b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14011eba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14004d2d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14011ec10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14004d2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14011ec78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14004d310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14011ece0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14004d330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14011ed48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14004d350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14011edb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14004d370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14011ee18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14004d390 '__SVBool_t'
|-TypedefDecl 0x14011ee80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14004d3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14011eee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14004d3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14011ef50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14004d3f0 '__SVCount_t'
|-TypedefDecl 0x14011eff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14011efb0 'char *'
|   `-BuiltinType 0x14004c6b0 'char'
|-TypedefDecl 0x14011f068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14011efb0 'char *'
|   `-BuiltinType 0x14004c6b0 'char'
`-FunctionDecl 0x140138838 <dataset_diviso_filec/func14454_nonvuln.c:1:1, line:43:1> line:1:20 invalid is_client_area_valid 'int (const struct RESTART_HDR *, int)' static inline
  |-ParmVarDecl 0x14011f668 <col:41, col:67> col:67 used rhdr 'const struct RESTART_HDR *'
  |-ParmVarDecl 0x14011f6e8 <line:2:6, col:11> col:11 invalid usa_error 'int'
  `-CompoundStmt 0x13980a588 <line:3:1, line:43:1>
    |-DeclStmt 0x140138d10 <line:5:2, col:51>
    | |-RecordDecl 0x1401388f0 <col:8, col:15> col:15 struct RESTART_AREA
    | `-VarDecl 0x140138a58 <col:2, col:50> col:29 used ra 'const struct RESTART_AREA *' cinit
    |   `-CallExpr 0x140138cc8 <col:34, col:50> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x140138c20 <col:34> 'int ()' Function 0x140138b68 'Add2Ptr' 'int ()'
    |     |-DeclRefExpr 0x140138c40 <col:42> 'const struct RESTART_HDR *' lvalue ParmVar 0x14011f668 'rhdr' 'const struct RESTART_HDR *'
    |     `-RecoveryExpr 0x140138ca8 <col:48> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x140138f18 <line:7:2, col:29>
    | |-RecordDecl 0x140138d28 <col:8, col:15> col:15 struct CLIENT_REC
    | `-VarDecl 0x140138e98 <col:2, col:27> col:27 used ca 'const struct CLIENT_REC *'
    |-BinaryOperator 0x140139398 <line:14:2, col:46> 'const struct CLIENT_REC *' contains-errors '='
    | |-DeclRefExpr 0x140139180 <col:2> 'const struct CLIENT_REC *' lvalue Var 0x140138e98 'ca' 'const struct CLIENT_REC *'
    | `-CallExpr 0x140139368 <col:7, col:46> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1401391a0 <col:7> 'int ()' Function 0x140138b68 'Add2Ptr' 'int ()'
    |   |-DeclRefExpr 0x1401391c0 <col:15> 'const struct RESTART_AREA *' contains-errors lvalue Var 0x140138a58 'ra' 'const struct RESTART_AREA *'
    |   `-CallExpr 0x140139340 <col:19, col:45> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x1401392c0 <col:19> 'int ()' Function 0x140139208 'le16_to_cpu' 'int ()'
    |     `-RecoveryExpr 0x140139318 <col:31, col:35> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1401392e0 <col:31> 'const struct RESTART_AREA *' contains-errors lvalue Var 0x140138a58 'ra' 'const struct RESTART_AREA *'
    `-ForStmt 0x13980a550 <line:17:2, line:40:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x140139488 <line:17:14, col:18> 'int' contains-errors '<'
      | |-RecoveryExpr 0x140139468 <col:14> '<dependent type>' contains-errors lvalue
      | `-IntegerLiteral 0x140139428 <col:18> 'int' 2
      |-UnaryOperator 0x1401394f8 <col:21, col:22> '<dependent type>' contains-errors postfix '++' cannot overflow
      | `-RecoveryExpr 0x1401394d8 <col:21> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x13980a538 <col:26, line:40:2>
        `-WhileStmt 0x13980a518 <line:22:3, line:39:3>
          |-RecoveryExpr 0x140139510 <line:22:10, col:24> '_Bool' contains-errors
          `-CompoundStmt 0x13980a4f8 <col:39, line:39:3>
            |-DeclStmt 0x140139620 <line:23:4, col:31>
            | `-VarDecl 0x1401395b8 <col:4, col:29> col:29 used cr 'const struct CLIENT_REC *'
            `-IfStmt 0x13980a4d8 <line:34:4, line:38:4>
              |-RecoveryExpr 0x13980a428 <line:34:8> '_Bool' contains-errors
              `-CompoundStmt 0x13980a4c8 <col:22, line:38:4>
