TranslationUnitDecl 0x11f03f208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f0400b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f03f7d0 '__int128'
|-TypedefDecl 0x11f040128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f03f7f0 'unsigned __int128'
|-TypedefDecl 0x11f10fe30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f10fc00 'struct __NSConstantString_tag'
|   `-Record 0x11f040180 '__NSConstantString_tag'
|-TypedefDecl 0x11f10fe98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f03f990 '__SVInt8_t'
|-TypedefDecl 0x11f10ff00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f03f9b0 '__SVInt16_t'
|-TypedefDecl 0x11f10ff68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f03f9d0 '__SVInt32_t'
|-TypedefDecl 0x11f10ffd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f03f9f0 '__SVInt64_t'
|-TypedefDecl 0x11f110038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f03fa10 '__SVUint8_t'
|-TypedefDecl 0x11f1100a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f03fa30 '__SVUint16_t'
|-TypedefDecl 0x11f110108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f03fa50 '__SVUint32_t'
|-TypedefDecl 0x11f110170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f03fa70 '__SVUint64_t'
|-TypedefDecl 0x11f1101d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f03fa90 '__SVFloat16_t'
|-TypedefDecl 0x11f110240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f03fab0 '__SVFloat32_t'
|-TypedefDecl 0x11f1102a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f03fad0 '__SVFloat64_t'
|-TypedefDecl 0x11f110310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f03faf0 '__SVBfloat16_t'
|-TypedefDecl 0x11f110378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f03fb10 '__clang_svint8x2_t'
