TranslationUnitDecl 0x142855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x142855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1428555d0 '__int128'
|-TypedefDecl 0x142855f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1428555f0 'unsigned __int128'
|-TypedefDecl 0x14300be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14300bc00 'struct __NSConstantString_tag'
|   `-Record 0x142855f80 '__NSConstantString_tag'
|-TypedefDecl 0x14300be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142855790 '__SVInt8_t'
|-TypedefDecl 0x14300bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1428557b0 '__SVInt16_t'
|-TypedefDecl 0x14300bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1428557d0 '__SVInt32_t'
|-TypedefDecl 0x14300bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1428557f0 '__SVInt64_t'
|-TypedefDecl 0x14300c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142855810 '__SVUint8_t'
|-TypedefDecl 0x14300c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142855830 '__SVUint16_t'
|-TypedefDecl 0x14300c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142855850 '__SVUint32_t'
|-TypedefDecl 0x14300c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142855870 '__SVUint64_t'
|-TypedefDecl 0x14300c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142855890 '__SVFloat16_t'
|-TypedefDecl 0x14300c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1428558b0 '__SVFloat32_t'
|-TypedefDecl 0x14300c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
