TranslationUnitDecl 0x146028008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146028eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1460285d0 '__int128'
|-TypedefDecl 0x146028f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1460285f0 'unsigned __int128'
|-TypedefDecl 0x14583b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14583b400 'struct __NSConstantString_tag'
|   `-Record 0x146028f80 '__NSConstantString_tag'
|-TypedefDecl 0x14583b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146028790 '__SVInt8_t'
|-TypedefDecl 0x14583b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1460287b0 '__SVInt16_t'
|-TypedefDecl 0x14583b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1460287d0 '__SVInt32_t'
|-TypedefDecl 0x14583b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1460287f0 '__SVInt64_t'
|-TypedefDecl 0x14583b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146028810 '__SVUint8_t'
|-TypedefDecl 0x14583b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146028830 '__SVUint16_t'
|-TypedefDecl 0x14583b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146028850 '__SVUint32_t'
|-TypedefDecl 0x14583b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146028870 '__SVUint64_t'
|-TypedefDecl 0x14583b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146028890 '__SVFloat16_t'
|-TypedefDecl 0x14583ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1460288b0 '__SVFloat32_t'
|-TypedefDecl 0x14583baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1460288d0 '__SVFloat64_t'
|-TypedefDecl 0x14583bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1460288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14583bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x146028910 '__clang_svint8x2_t'
|-TypedefDecl 0x14583bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x146028930 '__clang_svint16x2_t'
|-TypedefDecl 0x14583bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146028950 '__clang_svint32x2_t'
|-TypedefDecl 0x14583bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146028970 '__clang_svint64x2_t'
|-TypedefDecl 0x14583bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146028990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14583bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1460289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14583bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1460289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14583be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1460289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14583beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146028a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14583bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146028a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14583bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146028a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14583bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146028a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14583c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146028a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14583c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146028ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14583c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x146028ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14583c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x146028af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14583c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146028b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14583c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146028b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14583c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146028b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14583c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146028b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14583c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146028b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14583c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x146028bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14583c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x146028bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14583c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x146028bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14583c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146028c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14583c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146028c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14583c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146028c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14583c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146028c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14583c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146028c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14583c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x146028cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14583c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x146028cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14583c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x146028cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14583c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146028d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14583c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146028d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14583c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146028d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14583c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146028d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14583ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146028d90 '__SVBool_t'
|-TypedefDecl 0x14583ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x146028db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14583cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x146028dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14583cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x146028df0 '__SVCount_t'
|-TypedefDecl 0x14583cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14583cbb0 'char *'
|   `-BuiltinType 0x1460280b0 'char'
|-TypedefDecl 0x14583cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14583cbb0 'char *'
|   `-BuiltinType 0x1460280b0 'char'
`-FunctionDecl 0x14583cfa8 <dataset_diviso_filec/func16921_vuln.c:1:1, line:34:1> line:1:1 invalid drv_setcolor 'int (int *, int, int, int)'
  |-ParmVarDecl 0x14583cd28 <col:14, col:39> col:39 invalid TCB 'int *'
