TranslationUnitDecl 0x11f851408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8522b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8519d0 '__int128'
|-TypedefDecl 0x11f852328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11f8519f0 'unsigned __int128'
|-TypedefDecl 0x11f922030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f921e00 'struct __NSConstantString_tag'
|   `-Record 0x11f852380 '__NSConstantString_tag'
|-TypedefDecl 0x11f922098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11f851b90 '__SVInt8_t'
|-TypedefDecl 0x11f922100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11f851bb0 '__SVInt16_t'
|-TypedefDecl 0x11f922168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11f851bd0 '__SVInt32_t'
|-TypedefDecl 0x11f9221d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11f851bf0 '__SVInt64_t'
|-TypedefDecl 0x11f922238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11f851c10 '__SVUint8_t'
|-TypedefDecl 0x11f9222a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11f851c30 '__SVUint16_t'
|-TypedefDecl 0x11f922308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11f851c50 '__SVUint32_t'
|-TypedefDecl 0x11f922370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11f851c70 '__SVUint64_t'
|-TypedefDecl 0x11f9223d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11f851c90 '__SVFloat16_t'
|-TypedefDecl 0x11f922440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11f851cb0 '__SVFloat32_t'
|-TypedefDecl 0x11f9224a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11f851cd0 '__SVFloat64_t'
|-TypedefDecl 0x11f922510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11f851cf0 '__SVBfloat16_t'
|-TypedefDecl 0x11f922578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11f851d10 '__clang_svint8x2_t'
|-TypedefDecl 0x11f9225e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11f851d30 '__clang_svint16x2_t'
|-TypedefDecl 0x11f922648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11f851d50 '__clang_svint32x2_t'
|-TypedefDecl 0x11f9226b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11f851d70 '__clang_svint64x2_t'
|-TypedefDecl 0x11f922718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11f851d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f922780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11f851db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f9227e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11f851dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f922850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11f851df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f9228b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11f851e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f922920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11f851e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f922988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11f851e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f9229f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11f851e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f922a58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11f851e90 '__clang_svint8x3_t'
|-TypedefDecl 0x11f922ac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11f851eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f922b28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11f851ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f922b90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11f851ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f922bf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
