TranslationUnitDecl 0x12683b208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12683c0b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12683b7d0 '__int128'
|-TypedefDecl 0x12683c128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12683b7f0 'unsigned __int128'
|-TypedefDecl 0x12690c630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12690c400 'struct __NSConstantString_tag'
|   `-Record 0x12683c180 '__NSConstantString_tag'
|-TypedefDecl 0x12690c698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12683b990 '__SVInt8_t'
|-TypedefDecl 0x12690c700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12683b9b0 '__SVInt16_t'
|-TypedefDecl 0x12690c768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12683b9d0 '__SVInt32_t'
|-TypedefDecl 0x12690c7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12683b9f0 '__SVInt64_t'
|-TypedefDecl 0x12690c838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12683ba10 '__SVUint8_t'
|-TypedefDecl 0x12690c8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12683ba30 '__SVUint16_t'
|-TypedefDecl 0x12690c908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12683ba50 '__SVUint32_t'
|-TypedefDecl 0x12690c970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12683ba70 '__SVUint64_t'
|-TypedefDecl 0x12690c9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12683ba90 '__SVFloat16_t'
|-TypedefDecl 0x12690ca40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12683bab0 '__SVFloat32_t'
|-TypedefDecl 0x12690caa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12683bad0 '__SVFloat64_t'
|-TypedefDecl 0x12690cb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12683baf0 '__SVBfloat16_t'
|-TypedefDecl 0x12690cb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12683bb10 '__clang_svint8x2_t'
|-TypedefDecl 0x12690cbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12683bb30 '__clang_svint16x2_t'
|-TypedefDecl 0x12690cc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12683bb50 '__clang_svint32x2_t'
|-TypedefDecl 0x12690ccb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12683bb70 '__clang_svint64x2_t'
|-TypedefDecl 0x12690cd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12683bb90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12690cd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12683bbb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12690cde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12683bbd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12690ce50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12683bbf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12690ceb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12683bc10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12690cf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12683bc30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12690cf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12683bc50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12690cff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12683bc70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12690d058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12683bc90 '__clang_svint8x3_t'
|-TypedefDecl 0x12690d0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12683bcb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12690d128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12683bcd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12690d190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12683bcf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12690d1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12683bd10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12690d260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12683bd30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12690d2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12683bd50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12690d330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12683bd70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12690d398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12683bd90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12690dc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12683bdb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12690dc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12683bdd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12690dcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12683bdf0 '__clang_svbfloat16x3_t'
