TranslationUnitDecl 0x12e041408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e0422b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0419d0 '__int128'
|-TypedefDecl 0x12e042328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e0419f0 'unsigned __int128'
|-TypedefDecl 0x12e81d230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e81d000 'struct __NSConstantString_tag'
|   `-Record 0x12e042380 '__NSConstantString_tag'
|-TypedefDecl 0x12e81d298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e041b90 '__SVInt8_t'
|-TypedefDecl 0x12e81d300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e041bb0 '__SVInt16_t'
|-TypedefDecl 0x12e81d368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e041bd0 '__SVInt32_t'
|-TypedefDecl 0x12e81d3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e041bf0 '__SVInt64_t'
|-TypedefDecl 0x12e81d438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e041c10 '__SVUint8_t'
|-TypedefDecl 0x12e81d4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e041c30 '__SVUint16_t'
|-TypedefDecl 0x12e81d508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e041c50 '__SVUint32_t'
|-TypedefDecl 0x12e81d570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e041c70 '__SVUint64_t'
|-TypedefDecl 0x12e81d5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e041c90 '__SVFloat16_t'
|-TypedefDecl 0x12e81d640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e041cb0 '__SVFloat32_t'
|-TypedefDecl 0x12e81d6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e041cd0 '__SVFloat64_t'
|-TypedefDecl 0x12e81d710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e041cf0 '__SVBfloat16_t'
