TranslationUnitDecl 0x14b844a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8458b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b844fd0 '__int128'
|-TypedefDecl 0x14b845928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b844ff0 'unsigned __int128'
|-TypedefDecl 0x14c02c230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c02c000 'struct __NSConstantString_tag'
|   `-Record 0x14b845980 '__NSConstantString_tag'
|-TypedefDecl 0x14c02c298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b845190 '__SVInt8_t'
|-TypedefDecl 0x14c02c300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8451b0 '__SVInt16_t'
|-TypedefDecl 0x14c02c368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8451d0 '__SVInt32_t'
|-TypedefDecl 0x14c02c3d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8451f0 '__SVInt64_t'
|-TypedefDecl 0x14c02c438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b845210 '__SVUint8_t'
|-TypedefDecl 0x14c02c4a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b845230 '__SVUint16_t'
|-TypedefDecl 0x14c02c508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b845250 '__SVUint32_t'
|-TypedefDecl 0x14c02c570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b845270 '__SVUint64_t'
|-TypedefDecl 0x14c02c5d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b845290 '__SVFloat16_t'
|-TypedefDecl 0x14c02c640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b8452b0 '__SVFloat32_t'
|-TypedefDecl 0x14c02c6a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b8452d0 '__SVFloat64_t'
|-TypedefDecl 0x14c02c710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b8452f0 '__SVBfloat16_t'
