TranslationUnitDecl 0x123855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1238564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x123855bd0 '__int128'
|-TypedefDecl 0x123856528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x123855bf0 'unsigned __int128'
|-TypedefDecl 0x123926230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x123926000 'struct __NSConstantString_tag'
|   `-Record 0x123856580 '__NSConstantString_tag'
|-TypedefDecl 0x123926298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x123855d90 '__SVInt8_t'
|-TypedefDecl 0x123926300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x123855db0 '__SVInt16_t'
|-TypedefDecl 0x123926368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x123855dd0 '__SVInt32_t'
|-TypedefDecl 0x1239263d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x123855df0 '__SVInt64_t'
|-TypedefDecl 0x123926438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x123855e10 '__SVUint8_t'
|-TypedefDecl 0x1239264a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x123855e30 '__SVUint16_t'
|-TypedefDecl 0x123926508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x123855e50 '__SVUint32_t'
|-TypedefDecl 0x123926570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x123855e70 '__SVUint64_t'
|-TypedefDecl 0x1239265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x123855e90 '__SVFloat16_t'
|-TypedefDecl 0x123926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x123855eb0 '__SVFloat32_t'
|-TypedefDecl 0x1239266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x123855ed0 '__SVFloat64_t'
|-TypedefDecl 0x123926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x123855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x123926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x123855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1239267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x123855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x123926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x123855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1239268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x123855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x123926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x123855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x123926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x123855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1239269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x123855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x123926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x123855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x123926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x123856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x123926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x123856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x123926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x123856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x123926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x123856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x123926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x123856090 '__clang_svint8x3_t'
|-TypedefDecl 0x123926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1238560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x123926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1238560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x123926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1238560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x123926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x123856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x123926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x123856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x123926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x123856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x123926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x123856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x123926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x123856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x123927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1238561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x123927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1238561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1239278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1238561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x123927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x123856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1239279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x123856230 '__clang_svint16x4_t'
|-TypedefDecl 0x123927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x123856250 '__clang_svint32x4_t'
|-TypedefDecl 0x123927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x123856270 '__clang_svint64x4_t'
|-TypedefDecl 0x123927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x123856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x123927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1238562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x123927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1238562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x123927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1238562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x123927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x123856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x123927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x123856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x123927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x123856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x123927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x123856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x123927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x123856390 '__SVBool_t'
|-TypedefDecl 0x123927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1238563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x123927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1238563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x123927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1238563f0 '__SVCount_t'
|-TypedefDecl 0x123927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x123927fb0 'char *'
|   `-BuiltinType 0x1238556b0 'char'
|-TypedefDecl 0x123928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x123927fb0 'char *'
|   `-BuiltinType 0x1238556b0 'char'
`-FunctionDecl 0x123940b28 <dataset_diviso_filec/func22615_vuln.c:1:1, line:30:1> line:1:5 compat_get_timex 'int (struct timex *, const struct compat_timex)'
  |-ParmVarDecl 0x123928648 <col:22, col:36> col:36 used txc 'struct timex *'
  |-ParmVarDecl 0x123940a00 <col:41, col:67> col:67 invalid __user 'const struct compat_timex'
  `-CompoundStmt 0x124808b28 <line:2:1, line:30:1>
    |-DeclStmt 0x123940ce8 <line:3:2, col:26>
    | `-VarDecl 0x123940c80 <col:2, col:22> col:22 invalid tx32 'struct compat_timex'
    |-IfStmt 0x123940f88 <line:5:2, line:6:11>
    | |-RecoveryExpr 0x123940ec0 <line:5:6, col:60> '_Bool' contains-errors
    | `-ReturnStmt 0x123940f78 <line:6:3, col:11>
    |   `-UnaryOperator 0x123940f60 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x123940f48 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x123940f28 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123941070 <line:8:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123940fe0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123940fa8 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x123941028 <col:15, col:20> '<dependent type>' contains-errors lvalue .modes
    |   `-RecoveryExpr 0x123941008 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123941158 <line:9:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1239410c8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123941090 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x123941110 <col:16, col:21> '<dependent type>' contains-errors lvalue .offset
    |   `-RecoveryExpr 0x1239410f0 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123941240 <line:10:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1239411b0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123941178 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1239411f8 <col:14, col:19> '<dependent type>' contains-errors lvalue .freq
    |   `-RecoveryExpr 0x1239411d8 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123941328 <line:11:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123941298 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123941260 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1239412e0 <col:18, col:23> '<dependent type>' contains-errors lvalue .maxerror
    |   `-RecoveryExpr 0x1239412c0 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123941410 <line:12:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123941380 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123941348 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1239413c8 <col:18, col:23> '<dependent type>' contains-errors lvalue .esterror
    |   `-RecoveryExpr 0x1239413a8 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1239414f8 <line:13:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123941468 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123941430 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1239414b0 <col:16, col:21> '<dependent type>' contains-errors lvalue .status
    |   `-RecoveryExpr 0x123941490 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1239415e0 <line:14:2, col:23> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123941550 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123941518 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x123941598 <col:18, col:23> '<dependent type>' contains-errors lvalue .constant
    |   `-RecoveryExpr 0x123941578 <col:18> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1239416c8 <line:15:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123941638 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x123941600 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x123941680 <col:19, col:24> '<dependent type>' contains-errors lvalue .precision
    |   `-RecoveryExpr 0x123941660 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1239417b0 <line:16:2, col:24> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x123941720 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1239416e8 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x123941768 <col:19, col:24> '<dependent type>' contains-errors lvalue .tolerance
    |   `-RecoveryExpr 0x123941748 <col:19> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x123941928 <line:17:2, col:31> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x123941830 <col:2, col:12> '<dependent type>' contains-errors lvalue .tv_sec
    | | `-RecoveryExpr 0x123941808 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1239417d0 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1239418e0 <col:21, col:31> '<dependent type>' contains-errors lvalue .tv_sec
    |   `-CXXDependentScopeMemberExpr 0x123941898 <col:21, col:26> '<dependent type>' contains-errors lvalue .time
    |     `-RecoveryExpr 0x123941878 <col:21> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1248082b0 <line:18:2, col:32> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x1239419a8 <col:2, col:12> '<dependent type>' contains-errors lvalue .tv_usec
    | | `-RecoveryExpr 0x123941980 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x123941948 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x124808268 <col:22, col:32> '<dependent type>' contains-errors lvalue .tv_usec
    |   `-CXXDependentScopeMemberExpr 0x124808220 <col:22, col:27> '<dependent type>' contains-errors lvalue .time
    |     `-RecoveryExpr 0x124808200 <col:22> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808398 <line:19:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124808308 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1248082d0 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x124808350 <col:14, col:19> '<dependent type>' contains-errors lvalue .tick
    |   `-RecoveryExpr 0x124808330 <col:14> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808480 <line:20:2, col:22> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1248083f0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1248083b8 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x124808438 <col:17, col:22> '<dependent type>' contains-errors lvalue .ppsfreq
    |   `-RecoveryExpr 0x124808418 <col:17> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808568 <line:21:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1248084d8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1248084a0 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x124808520 <col:16, col:21> '<dependent type>' contains-errors lvalue .jitter
    |   `-RecoveryExpr 0x124808500 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808650 <line:22:2, col:20> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1248085c0 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124808588 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x124808608 <col:15, col:20> '<dependent type>' contains-errors lvalue .shift
    |   `-RecoveryExpr 0x1248085e8 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808738 <line:23:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x1248086a8 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124808670 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1248086f0 <col:16, col:21> '<dependent type>' contains-errors lvalue .stabil
    |   `-RecoveryExpr 0x1248086d0 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808820 <line:24:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124808790 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124808758 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1248087d8 <col:16, col:21> '<dependent type>' contains-errors lvalue .jitcnt
    |   `-RecoveryExpr 0x1248087b8 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808908 <line:25:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124808878 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124808840 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1248088c0 <col:16, col:21> '<dependent type>' contains-errors lvalue .calcnt
    |   `-RecoveryExpr 0x1248088a0 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1248089f0 <line:26:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124808960 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124808928 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x1248089a8 <col:16, col:21> '<dependent type>' contains-errors lvalue .errcnt
    |   `-RecoveryExpr 0x124808988 <col:16> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x124808ad8 <line:27:2, col:21> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x124808a48 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x124808a10 <col:2> 'struct timex *' lvalue ParmVar 0x123928648 'txc' 'struct timex *'
    | `-CXXDependentScopeMemberExpr 0x124808a90 <col:16, col:21> '<dependent type>' contains-errors lvalue .stbcnt
    |   `-RecoveryExpr 0x124808a70 <col:16> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x124808b18 <line:29:2, col:9>
      `-IntegerLiteral 0x124808af8 <col:9> 'int' 0
