TranslationUnitDecl 0x158854e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x158855cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1588553d0 '__int128'
|-TypedefDecl 0x158855d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1588553f0 'unsigned __int128'
|-TypedefDecl 0x158925a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x158925800 'struct __NSConstantString_tag'
|   `-Record 0x158855d80 '__NSConstantString_tag'
|-TypedefDecl 0x158925a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x158855590 '__SVInt8_t'
|-TypedefDecl 0x158925b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1588555b0 '__SVInt16_t'
|-TypedefDecl 0x158925b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1588555d0 '__SVInt32_t'
|-TypedefDecl 0x158925bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1588555f0 '__SVInt64_t'
|-TypedefDecl 0x158925c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x158855610 '__SVUint8_t'
|-TypedefDecl 0x158925ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x158855630 '__SVUint16_t'
|-TypedefDecl 0x158925d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x158855650 '__SVUint32_t'
|-TypedefDecl 0x158925d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x158855670 '__SVUint64_t'
|-TypedefDecl 0x158925dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x158855690 '__SVFloat16_t'
|-TypedefDecl 0x158925e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1588556b0 '__SVFloat32_t'
|-TypedefDecl 0x158925ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1588556d0 '__SVFloat64_t'
|-TypedefDecl 0x158925f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1588556f0 '__SVBfloat16_t'
|-TypedefDecl 0x158925f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x158855710 '__clang_svint8x2_t'
|-TypedefDecl 0x158925fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x158855730 '__clang_svint16x2_t'
|-TypedefDecl 0x158926048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x158855750 '__clang_svint32x2_t'
|-TypedefDecl 0x1589260b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x158855770 '__clang_svint64x2_t'
|-TypedefDecl 0x158926118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x158855790 '__clang_svuint8x2_t'
|-TypedefDecl 0x158926180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1588557b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1589261e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1588557d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x158926250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1588557f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1589262b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x158855810 '__clang_svfloat16x2_t'
|-TypedefDecl 0x158926320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x158855830 '__clang_svfloat32x2_t'
|-TypedefDecl 0x158926388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x158855850 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1589263f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x158855870 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x158926458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x158855890 '__clang_svint8x3_t'
|-TypedefDecl 0x1589264c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1588558b0 '__clang_svint16x3_t'
|-TypedefDecl 0x158926528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1588558d0 '__clang_svint32x3_t'
|-TypedefDecl 0x158926590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1588558f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1589265f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x158855910 '__clang_svuint8x3_t'
|-TypedefDecl 0x158926660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x158855930 '__clang_svuint16x3_t'
|-TypedefDecl 0x1589266c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x158855950 '__clang_svuint32x3_t'
|-TypedefDecl 0x158926730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x158855970 '__clang_svuint64x3_t'
|-TypedefDecl 0x158926798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x158855990 '__clang_svfloat16x3_t'
