TranslationUnitDecl 0x14b831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b8320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14b8317d0 '__int128'
|-TypedefDecl 0x14b832128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14b8317f0 'unsigned __int128'
|-TypedefDecl 0x14b901e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14b901c00 'struct __NSConstantString_tag'
|   `-Record 0x14b832180 '__NSConstantString_tag'
|-TypedefDecl 0x14b901e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14b831990 '__SVInt8_t'
|-TypedefDecl 0x14b901f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14b8319b0 '__SVInt16_t'
|-TypedefDecl 0x14b901f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14b8319d0 '__SVInt32_t'
|-TypedefDecl 0x14b901fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14b8319f0 '__SVInt64_t'
|-TypedefDecl 0x14b902038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14b831a10 '__SVUint8_t'
|-TypedefDecl 0x14b9020a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14b831a30 '__SVUint16_t'
|-TypedefDecl 0x14b902108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14b831a50 '__SVUint32_t'
|-TypedefDecl 0x14b902170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14b831a70 '__SVUint64_t'
|-TypedefDecl 0x14b9021d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14b831a90 '__SVFloat16_t'
|-TypedefDecl 0x14b902240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14b831ab0 '__SVFloat32_t'
|-TypedefDecl 0x14b9022a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14b831ad0 '__SVFloat64_t'
|-TypedefDecl 0x14b902310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14b831af0 '__SVBfloat16_t'
|-TypedefDecl 0x14b902378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14b831b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14b9023e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14b831b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14b902448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14b831b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14b9024b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14b831b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14b902518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14b831b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14b902580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14b831bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14b9025e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b831bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b902650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b831bf0 '__clang_svuint64x2_t'
