TranslationUnitDecl 0x14e831208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e8320b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e8317d0 '__int128'
|-TypedefDecl 0x14e832128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e8317f0 'unsigned __int128'
|-TypedefDecl 0x14d01ec30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14d01ea00 'struct __NSConstantString_tag'
|   `-Record 0x14e832180 '__NSConstantString_tag'
|-TypedefDecl 0x14d01ec98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e831990 '__SVInt8_t'
|-TypedefDecl 0x14d01ed00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e8319b0 '__SVInt16_t'
|-TypedefDecl 0x14d01ed68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e8319d0 '__SVInt32_t'
|-TypedefDecl 0x14d01edd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e8319f0 '__SVInt64_t'
|-TypedefDecl 0x14d01ee38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e831a10 '__SVUint8_t'
|-TypedefDecl 0x14d01eea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e831a30 '__SVUint16_t'
|-TypedefDecl 0x14d01ef08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e831a50 '__SVUint32_t'
|-TypedefDecl 0x14d01ef70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e831a70 '__SVUint64_t'
|-TypedefDecl 0x14d01efd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e831a90 '__SVFloat16_t'
|-TypedefDecl 0x14d01f040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14e831ab0 '__SVFloat32_t'
|-TypedefDecl 0x14d01f0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14e831ad0 '__SVFloat64_t'
|-TypedefDecl 0x14d01f110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14e831af0 '__SVBfloat16_t'
|-TypedefDecl 0x14d01f178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14e831b10 '__clang_svint8x2_t'
|-TypedefDecl 0x14d01f1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14e831b30 '__clang_svint16x2_t'
|-TypedefDecl 0x14d01f248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14e831b50 '__clang_svint32x2_t'
|-TypedefDecl 0x14d01f2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14e831b70 '__clang_svint64x2_t'
|-TypedefDecl 0x14d01f318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14e831b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14d01f380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14e831bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14d01f3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14e831bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14d01f450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14e831bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14d01f4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14e831c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14d01f520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14e831c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14d01f588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14e831c50 '__clang_svfloat64x2_t'
