TranslationUnitDecl 0x142827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1428286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142827dd0 '__int128'
|-TypedefDecl 0x142828728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142827df0 'unsigned __int128'
|-TypedefDecl 0x14181dc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14181da00 'struct __NSConstantString_tag'
|   `-Record 0x142828780 '__NSConstantString_tag'
|-TypedefDecl 0x14181dc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142827f90 '__SVInt8_t'
|-TypedefDecl 0x14181dd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x142827fb0 '__SVInt16_t'
|-TypedefDecl 0x14181dd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x142827fd0 '__SVInt32_t'
|-TypedefDecl 0x14181ddd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x142827ff0 '__SVInt64_t'
|-TypedefDecl 0x14181de38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142828010 '__SVUint8_t'
|-TypedefDecl 0x14181dea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142828030 '__SVUint16_t'
|-TypedefDecl 0x14181df08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142828050 '__SVUint32_t'
|-TypedefDecl 0x14181df70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142828070 '__SVUint64_t'
|-TypedefDecl 0x14181dfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142828090 '__SVFloat16_t'
|-TypedefDecl 0x14181e040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1428280b0 '__SVFloat32_t'
|-TypedefDecl 0x14181e0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1428280d0 '__SVFloat64_t'
|-TypedefDecl 0x14181e110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1428280f0 '__SVBfloat16_t'
|-TypedefDecl 0x14181e178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142828110 '__clang_svint8x2_t'
|-TypedefDecl 0x14181e1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142828130 '__clang_svint16x2_t'
|-TypedefDecl 0x14181e248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142828150 '__clang_svint32x2_t'
|-TypedefDecl 0x14181e2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142828170 '__clang_svint64x2_t'
|-TypedefDecl 0x14181e318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14181e380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
