TranslationUnitDecl 0x129051a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290528b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129051fd0 '__int128'
|-TypedefDecl 0x129052928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x129051ff0 'unsigned __int128'
|-TypedefDecl 0x128811030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x128810e00 'struct __NSConstantString_tag'
|   `-Record 0x129052980 '__NSConstantString_tag'
|-TypedefDecl 0x128811098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x129052190 '__SVInt8_t'
|-TypedefDecl 0x128811100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1290521b0 '__SVInt16_t'
|-TypedefDecl 0x128811168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1290521d0 '__SVInt32_t'
|-TypedefDecl 0x1288111d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1290521f0 '__SVInt64_t'
|-TypedefDecl 0x128811238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x129052210 '__SVUint8_t'
|-TypedefDecl 0x1288112a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x129052230 '__SVUint16_t'
|-TypedefDecl 0x128811308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x129052250 '__SVUint32_t'
|-TypedefDecl 0x128811370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x129052270 '__SVUint64_t'
|-TypedefDecl 0x1288113d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x129052290 '__SVFloat16_t'
|-TypedefDecl 0x128811440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1290522b0 '__SVFloat32_t'
|-TypedefDecl 0x1288114a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1290522d0 '__SVFloat64_t'
|-TypedefDecl 0x128811510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1290522f0 '__SVBfloat16_t'
|-TypedefDecl 0x128811578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129052310 '__clang_svint8x2_t'
|-TypedefDecl 0x1288115e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129052330 '__clang_svint16x2_t'
|-TypedefDecl 0x128811648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129052350 '__clang_svint32x2_t'
|-TypedefDecl 0x1288116b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
