TranslationUnitDecl 0x14e022a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e0238b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14e022fd0 '__int128'
|-TypedefDecl 0x14e023928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14e022ff0 'unsigned __int128'
|-TypedefDecl 0x14e0f3630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14e0f3400 'struct __NSConstantString_tag'
|   `-Record 0x14e023980 '__NSConstantString_tag'
|-TypedefDecl 0x14e0f3698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14e023190 '__SVInt8_t'
|-TypedefDecl 0x14e0f3700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14e0231b0 '__SVInt16_t'
|-TypedefDecl 0x14e0f3768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14e0231d0 '__SVInt32_t'
|-TypedefDecl 0x14e0f37d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14e0231f0 '__SVInt64_t'
|-TypedefDecl 0x14e0f3838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14e023210 '__SVUint8_t'
|-TypedefDecl 0x14e0f38a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14e023230 '__SVUint16_t'
|-TypedefDecl 0x14e0f3908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14e023250 '__SVUint32_t'
|-TypedefDecl 0x14e0f3970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14e023270 '__SVUint64_t'
|-TypedefDecl 0x14e0f39d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14e023290 '__SVFloat16_t'
|-TypedefDecl 0x14e0f3a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
