TranslationUnitDecl 0x15c041208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15c0420b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15c0417d0 '__int128'
|-TypedefDecl 0x15c042128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15c0417f0 'unsigned __int128'
|-TypedefDecl 0x15a814030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15a813e00 'struct __NSConstantString_tag'
|   `-Record 0x15c042180 '__NSConstantString_tag'
|-TypedefDecl 0x15a814098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15c041990 '__SVInt8_t'
|-TypedefDecl 0x15a814100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15c0419b0 '__SVInt16_t'
|-TypedefDecl 0x15a814168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15c0419d0 '__SVInt32_t'
|-TypedefDecl 0x15a8141d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15c0419f0 '__SVInt64_t'
|-TypedefDecl 0x15a814238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15c041a10 '__SVUint8_t'
|-TypedefDecl 0x15a8142a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15c041a30 '__SVUint16_t'
|-TypedefDecl 0x15a814308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15c041a50 '__SVUint32_t'
|-TypedefDecl 0x15a814370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15c041a70 '__SVUint64_t'
|-TypedefDecl 0x15a8143d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15c041a90 '__SVFloat16_t'
|-TypedefDecl 0x15a814440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15c041ab0 '__SVFloat32_t'
|-TypedefDecl 0x15a8144a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15c041ad0 '__SVFloat64_t'
|-TypedefDecl 0x15a814510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15c041af0 '__SVBfloat16_t'
|-TypedefDecl 0x15a814578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x15c041b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15a8145e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x15c041b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15a814648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x15c041b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15a8146b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x15c041b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15a814718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x15c041b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15a814780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x15c041bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15a8147e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
