TranslationUnitDecl 0x142026a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1420278b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x142026fd0 '__int128'
|-TypedefDecl 0x142027928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x142026ff0 'unsigned __int128'
|-TypedefDecl 0x14280cc30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14280ca00 'struct __NSConstantString_tag'
|   `-Record 0x142027980 '__NSConstantString_tag'
|-TypedefDecl 0x14280cc98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x142027190 '__SVInt8_t'
|-TypedefDecl 0x14280cd00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1420271b0 '__SVInt16_t'
|-TypedefDecl 0x14280cd68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1420271d0 '__SVInt32_t'
|-TypedefDecl 0x14280cdd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1420271f0 '__SVInt64_t'
|-TypedefDecl 0x14280ce38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x142027210 '__SVUint8_t'
|-TypedefDecl 0x14280cea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x142027230 '__SVUint16_t'
|-TypedefDecl 0x14280cf08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x142027250 '__SVUint32_t'
|-TypedefDecl 0x14280cf70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x142027270 '__SVUint64_t'
|-TypedefDecl 0x14280cfd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x142027290 '__SVFloat16_t'
|-TypedefDecl 0x14280d040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1420272b0 '__SVFloat32_t'
|-TypedefDecl 0x14280d0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1420272d0 '__SVFloat64_t'
|-TypedefDecl 0x14280d110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1420272f0 '__SVBfloat16_t'
|-TypedefDecl 0x14280d178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x142027310 '__clang_svint8x2_t'
|-TypedefDecl 0x14280d1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x142027330 '__clang_svint16x2_t'
|-TypedefDecl 0x14280d248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x142027350 '__clang_svint32x2_t'
|-TypedefDecl 0x14280d2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x142027370 '__clang_svint64x2_t'
|-TypedefDecl 0x14280d318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x142027390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14280d380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1420273b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14280d3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1420273d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14280d450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1420273f0 '__clang_svuint64x2_t'
