TranslationUnitDecl 0x13b055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b0555d0 '__int128'
|-TypedefDecl 0x13b055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13b0555f0 'unsigned __int128'
|-TypedefDecl 0x13b125c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13b125a00 'struct __NSConstantString_tag'
|   `-Record 0x13b055f80 '__NSConstantString_tag'
|-TypedefDecl 0x13b125c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13b055790 '__SVInt8_t'
|-TypedefDecl 0x13b125d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13b0557b0 '__SVInt16_t'
|-TypedefDecl 0x13b125d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13b0557d0 '__SVInt32_t'
|-TypedefDecl 0x13b125dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13b0557f0 '__SVInt64_t'
|-TypedefDecl 0x13b125e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13b055810 '__SVUint8_t'
|-TypedefDecl 0x13b125ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13b055830 '__SVUint16_t'
|-TypedefDecl 0x13b125f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13b055850 '__SVUint32_t'
|-TypedefDecl 0x13b125f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13b055870 '__SVUint64_t'
|-TypedefDecl 0x13b125fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13b055890 '__SVFloat16_t'
|-TypedefDecl 0x13b126040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13b0558b0 '__SVFloat32_t'
|-TypedefDecl 0x13b1260a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13b0558d0 '__SVFloat64_t'
|-TypedefDecl 0x13b126110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13b0558f0 '__SVBfloat16_t'
|-TypedefDecl 0x13b126178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13b055910 '__clang_svint8x2_t'
|-TypedefDecl 0x13b1261e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13b055930 '__clang_svint16x2_t'
|-TypedefDecl 0x13b126248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13b055950 '__clang_svint32x2_t'
|-TypedefDecl 0x13b1262b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13b055970 '__clang_svint64x2_t'
|-TypedefDecl 0x13b126318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13b055990 '__clang_svuint8x2_t'
|-TypedefDecl 0x13b126380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13b0559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13b1263e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13b0559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13b126450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13b0559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13b1264b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13b055a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13b126520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13b055a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13b126588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13b055a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13b1265f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13b055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13b126658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13b055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x13b1266c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13b055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x13b126728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13b055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x13b126790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13b055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x13b1267f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13b055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x13b126860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13b055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x13b1268c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13b055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x13b126930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13b055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x13b126998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13b055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13b127200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13b055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13b127268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13b055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13b1272d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13b127338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x13b1273a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13b127408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13b127470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13b1274d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13b127540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13b1275a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13b127610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13b127678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13b1276e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13b127748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
