TranslationUnitDecl 0x11e829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e8295d0 '__int128'
|-TypedefDecl 0x11e829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e8295f0 'unsigned __int128'
|-TypedefDecl 0x11f03c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f03c200 'struct __NSConstantString_tag'
|   `-Record 0x11e829f80 '__NSConstantString_tag'
|-TypedefDecl 0x11f03c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e829790 '__SVInt8_t'
|-TypedefDecl 0x11f03c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e8297b0 '__SVInt16_t'
|-TypedefDecl 0x11f03c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e8297d0 '__SVInt32_t'
|-TypedefDecl 0x11f03c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e8297f0 '__SVInt64_t'
|-TypedefDecl 0x11f03c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e829810 '__SVUint8_t'
|-TypedefDecl 0x11f03c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e829830 '__SVUint16_t'
|-TypedefDecl 0x11f03c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e829850 '__SVUint32_t'
|-TypedefDecl 0x11f03c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e829870 '__SVUint64_t'
|-TypedefDecl 0x11f03c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e829890 '__SVFloat16_t'
|-TypedefDecl 0x11f03c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e8298b0 '__SVFloat32_t'
|-TypedefDecl 0x11f03c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e8298d0 '__SVFloat64_t'
|-TypedefDecl 0x11f03c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e8298f0 '__SVBfloat16_t'
|-TypedefDecl 0x11f03c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e829910 '__clang_svint8x2_t'
|-TypedefDecl 0x11f03c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e829930 '__clang_svint16x2_t'
|-TypedefDecl 0x11f03ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e829950 '__clang_svint32x2_t'
|-TypedefDecl 0x11f03cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e829970 '__clang_svint64x2_t'
|-TypedefDecl 0x11f03cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f03cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e8299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f03cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e8299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f03cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e8299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f03ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f03cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f03cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f03cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e829a70 '__clang_svbfloat16x2_t'
