TranslationUnitDecl 0x13e048408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13e0492b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13e0489d0 '__int128'
|-TypedefDecl 0x13e049328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x13e0489f0 'unsigned __int128'
|-TypedefDecl 0x13e119030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x13e118e00 'struct __NSConstantString_tag'
|   `-Record 0x13e049380 '__NSConstantString_tag'
|-TypedefDecl 0x13e119098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x13e048b90 '__SVInt8_t'
|-TypedefDecl 0x13e119100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x13e048bb0 '__SVInt16_t'
|-TypedefDecl 0x13e119168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x13e048bd0 '__SVInt32_t'
|-TypedefDecl 0x13e1191d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x13e048bf0 '__SVInt64_t'
|-TypedefDecl 0x13e119238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x13e048c10 '__SVUint8_t'
|-TypedefDecl 0x13e1192a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x13e048c30 '__SVUint16_t'
|-TypedefDecl 0x13e119308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x13e048c50 '__SVUint32_t'
|-TypedefDecl 0x13e119370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x13e048c70 '__SVUint64_t'
|-TypedefDecl 0x13e1193d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13e048c90 '__SVFloat16_t'
|-TypedefDecl 0x13e119440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13e048cb0 '__SVFloat32_t'
