TranslationUnitDecl 0x11e821608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e8224b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11e821bd0 '__int128'
|-TypedefDecl 0x11e822528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x11e821bf0 'unsigned __int128'
|-TypedefDecl 0x11f01ac30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x11f01aa00 'struct __NSConstantString_tag'
|   `-Record 0x11e822580 '__NSConstantString_tag'
|-TypedefDecl 0x11f01ac98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x11e821d90 '__SVInt8_t'
|-TypedefDecl 0x11f01ad00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x11e821db0 '__SVInt16_t'
|-TypedefDecl 0x11f01ad68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x11e821dd0 '__SVInt32_t'
|-TypedefDecl 0x11f01add0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x11e821df0 '__SVInt64_t'
|-TypedefDecl 0x11f01ae38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x11e821e10 '__SVUint8_t'
|-TypedefDecl 0x11f01aea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x11e821e30 '__SVUint16_t'
|-TypedefDecl 0x11f01af08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x11e821e50 '__SVUint32_t'
|-TypedefDecl 0x11f01af70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x11e821e70 '__SVUint64_t'
|-TypedefDecl 0x11f01afd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x11e821e90 '__SVFloat16_t'
|-TypedefDecl 0x11f01b040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x11e821eb0 '__SVFloat32_t'
|-TypedefDecl 0x11f01b0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x11e821ed0 '__SVFloat64_t'
|-TypedefDecl 0x11f01b110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x11e821ef0 '__SVBfloat16_t'
|-TypedefDecl 0x11f01b178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x11e821f10 '__clang_svint8x2_t'
|-TypedefDecl 0x11f01b1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x11e821f30 '__clang_svint16x2_t'
|-TypedefDecl 0x11f01b248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x11e821f50 '__clang_svint32x2_t'
|-TypedefDecl 0x11f01b2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x11e821f70 '__clang_svint64x2_t'
|-TypedefDecl 0x11f01b318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x11e821f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x11f01b380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x11e821fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x11f01b3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x11e821fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x11f01b450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x11e821ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x11f01b4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x11e822010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x11f01b520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x11e822030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x11f01b588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x11e822050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x11f01b5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x11e822070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x11f01b658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x11e822090 '__clang_svint8x3_t'
|-TypedefDecl 0x11f01b6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x11e8220b0 '__clang_svint16x3_t'
|-TypedefDecl 0x11f01b728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x11e8220d0 '__clang_svint32x3_t'
|-TypedefDecl 0x11f01b790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x11e8220f0 '__clang_svint64x3_t'
|-TypedefDecl 0x11f01b7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x11e822110 '__clang_svuint8x3_t'
|-TypedefDecl 0x11f01b860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x11e822130 '__clang_svuint16x3_t'
|-TypedefDecl 0x11f01b8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x11e822150 '__clang_svuint32x3_t'
