TranslationUnitDecl 0x145053c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145054ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1450541d0 '__int128'
|-TypedefDecl 0x145054b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1450541f0 'unsigned __int128'
|-TypedefDecl 0x146808430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146808200 'struct __NSConstantString_tag'
|   `-Record 0x145054b80 '__NSConstantString_tag'
|-TypedefDecl 0x146808498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x145054390 '__SVInt8_t'
|-TypedefDecl 0x146808500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1450543b0 '__SVInt16_t'
|-TypedefDecl 0x146808568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1450543d0 '__SVInt32_t'
|-TypedefDecl 0x1468085d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1450543f0 '__SVInt64_t'
|-TypedefDecl 0x146808638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x145054410 '__SVUint8_t'
|-TypedefDecl 0x1468086a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x145054430 '__SVUint16_t'
|-TypedefDecl 0x146808708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x145054450 '__SVUint32_t'
|-TypedefDecl 0x146808770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x145054470 '__SVUint64_t'
|-TypedefDecl 0x1468087d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145054490 '__SVFloat16_t'
|-TypedefDecl 0x146808840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1450544b0 '__SVFloat32_t'
|-TypedefDecl 0x1468088a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1450544d0 '__SVFloat64_t'
|-TypedefDecl 0x146808910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1450544f0 '__SVBfloat16_t'
|-TypedefDecl 0x146808978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145054510 '__clang_svint8x2_t'
|-TypedefDecl 0x1468089e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145054530 '__clang_svint16x2_t'
|-TypedefDecl 0x146808a48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145054550 '__clang_svint32x2_t'
|-TypedefDecl 0x146808ab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145054570 '__clang_svint64x2_t'
|-TypedefDecl 0x146808b18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145054590 '__clang_svuint8x2_t'
