TranslationUnitDecl 0x12f855208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12f8560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12f8557d0 '__int128'
|-TypedefDecl 0x12f856128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12f8557f0 'unsigned __int128'
|-TypedefDecl 0x12f925e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12f925c00 'struct __NSConstantString_tag'
|   `-Record 0x12f856180 '__NSConstantString_tag'
|-TypedefDecl 0x12f925e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12f855990 '__SVInt8_t'
|-TypedefDecl 0x12f925f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12f8559b0 '__SVInt16_t'
|-TypedefDecl 0x12f925f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12f8559d0 '__SVInt32_t'
|-TypedefDecl 0x12f925fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12f8559f0 '__SVInt64_t'
|-TypedefDecl 0x12f926038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12f855a10 '__SVUint8_t'
|-TypedefDecl 0x12f9260a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12f855a30 '__SVUint16_t'
|-TypedefDecl 0x12f926108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12f855a50 '__SVUint32_t'
|-TypedefDecl 0x12f926170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12f855a70 '__SVUint64_t'
|-TypedefDecl 0x12f9261d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12f855a90 '__SVFloat16_t'
|-TypedefDecl 0x12f926240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12f855ab0 '__SVFloat32_t'
|-TypedefDecl 0x12f9262a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12f855ad0 '__SVFloat64_t'
|-TypedefDecl 0x12f926310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12f855af0 '__SVBfloat16_t'
|-TypedefDecl 0x12f926378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12f855b10 '__clang_svint8x2_t'
|-TypedefDecl 0x12f9263e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12f855b30 '__clang_svint16x2_t'
|-TypedefDecl 0x12f926448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12f855b50 '__clang_svint32x2_t'
|-TypedefDecl 0x12f9264b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12f855b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12f926518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12f855b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12f926580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12f855bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12f9265e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12f855bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12f926650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12f855bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12f9266b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12f855c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12f926720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12f855c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12f926788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12f855c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12f9267f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12f855c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12f926858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12f855c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12f9268c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12f855cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12f926928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12f855cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12f926990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12f855cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12f9269f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12f855d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12f926a60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12f855d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12f926ac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12f855d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12f926b30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12f855d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12f926b98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12f855d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12f927400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12f855db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12f927468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12f855dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12f9274d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12f855df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12f927538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12f855e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12f9275a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12f855e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12f927608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12f855e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12f927670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12f855e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12f9276d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12f855e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12f927740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12f855eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12f9277a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12f855ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12f927810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12f855ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12f927878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12f855f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12f9278e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12f855f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12f927948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12f855f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12f9279b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12f855f70 '__clang_svbfloat16x4_t'
