TranslationUnitDecl 0x150024a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500258b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x150024fd0 '__int128'
|-TypedefDecl 0x150025928 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x150024ff0 'unsigned __int128'
|-TypedefDecl 0x14783f030 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14783ee00 'struct __NSConstantString_tag'
|   `-Record 0x150025980 '__NSConstantString_tag'
|-TypedefDecl 0x14783f098 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x150025190 '__SVInt8_t'
|-TypedefDecl 0x14783f100 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1500251b0 '__SVInt16_t'
|-TypedefDecl 0x14783f168 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1500251d0 '__SVInt32_t'
|-TypedefDecl 0x14783f1d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1500251f0 '__SVInt64_t'
|-TypedefDecl 0x14783f238 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x150025210 '__SVUint8_t'
|-TypedefDecl 0x14783f2a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x150025230 '__SVUint16_t'
|-TypedefDecl 0x14783f308 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x150025250 '__SVUint32_t'
|-TypedefDecl 0x14783f370 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x150025270 '__SVUint64_t'
|-TypedefDecl 0x14783f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x150025290 '__SVFloat16_t'
|-TypedefDecl 0x14783f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1500252b0 '__SVFloat32_t'
|-TypedefDecl 0x14783f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1500252d0 '__SVFloat64_t'
|-TypedefDecl 0x14783f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1500252f0 '__SVBfloat16_t'
|-TypedefDecl 0x14783f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x150025310 '__clang_svint8x2_t'
|-TypedefDecl 0x14783f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x150025330 '__clang_svint16x2_t'
|-TypedefDecl 0x14783f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x150025350 '__clang_svint32x2_t'
|-TypedefDecl 0x14783f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x150025370 '__clang_svint64x2_t'
|-TypedefDecl 0x14783f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x150025390 '__clang_svuint8x2_t'
|-TypedefDecl 0x14783f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1500253b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14783f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1500253d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14783f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1500253f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14783f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x150025410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14783f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x150025430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14783f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x150025450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14783f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x150025470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14783fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x150025490 '__clang_svint8x3_t'
|-TypedefDecl 0x14783fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1500254b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14783fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1500254d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14783fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1500254f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14783fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x150025510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14783fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x150025530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14783fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x150025550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14783fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x150025570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14783fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x150025590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14783fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1500255b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14783fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1500255d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14783fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1500255f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14783ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x150025610 '__clang_svint8x4_t'
|-TypedefDecl 0x14783ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x150025630 '__clang_svint16x4_t'
|-TypedefDecl 0x147840008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x150025650 '__clang_svint32x4_t'
|-TypedefDecl 0x147840070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x150025670 '__clang_svint64x4_t'
|-TypedefDecl 0x1478400d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x150025690 '__clang_svuint8x4_t'
|-TypedefDecl 0x147840140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1500256b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1478401a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1500256d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x147840210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1500256f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x147840278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x150025710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1478402e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150025730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x147840348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150025750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1478403b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150025770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x147840418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150025790 '__SVBool_t'
|-TypedefDecl 0x147840480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500257b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1478404e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500257d0 '__clang_svboolx4_t'
|-TypedefDecl 0x147840550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500257f0 '__SVCount_t'
|-TypedefDecl 0x1478405f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1478405b0 'char *'
|   `-BuiltinType 0x150024ab0 'char'
|-TypedefDecl 0x147840668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1478405b0 'char *'
|   `-BuiltinType 0x150024ab0 'char'
`-FunctionDecl 0x14785c088 <dataset_diviso_filec/func11459_vuln.c:1:1, line:41:1> line:1:6 pipe_fcntl 'long (struct file *, unsigned int, unsigned long)'
  |-ParmVarDecl 0x147840c48 <col:17, col:30> col:30 used file 'struct file *'
  |-ParmVarDecl 0x147840cc8 <col:36, col:49> col:49 used cmd 'unsigned int'
  |-ParmVarDecl 0x147840d48 <col:54, col:68> col:68 used arg 'unsigned long'
  `-CompoundStmt 0x14785f2b0 <line:2:1, line:41:1>
    |-DeclStmt 0x14785c378 <line:3:2, col:30>
    | |-RecordDecl 0x14785c190 <col:2, col:9> col:9 struct pipe_inode_info
    | `-VarDecl 0x14785c2f8 <col:2, col:26> col:26 used pipe 'struct pipe_inode_info *'
    |-DeclStmt 0x14785c410 <line:4:2, col:10>
    | `-VarDecl 0x14785c3a8 <col:2, col:7> col:7 used ret 'long'
    |-BinaryOperator 0x14785c650 <line:6:2, col:27> 'struct pipe_inode_info *' '='
    | |-DeclRefExpr 0x14785c428 <col:2> 'struct pipe_inode_info *' lvalue Var 0x14785c2f8 'pipe' 'struct pipe_inode_info *'
    | `-ImplicitCastExpr 0x14785c638 <col:9, col:27> 'struct pipe_inode_info *' <IntegralToPointer>
    |   `-CallExpr 0x14785c5f8 <col:9, col:27> 'int'
    |     |-ImplicitCastExpr 0x14785c5e0 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14785c570 <col:9> 'int ()' Function 0x14785c4b8 'get_pipe_info' 'int ()'
    |     `-ImplicitCastExpr 0x14785c620 <col:23> 'struct file *' <LValueToRValue>
    |       `-DeclRefExpr 0x14785c590 <col:23> 'struct file *' lvalue ParmVar 0x147840c48 'file' 'struct file *'
    |-IfStmt 0x14785c768 <line:7:2, line:8:11>
    | |-UnaryOperator 0x14785c6a8 <line:7:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x14785c690 <col:7> 'struct pipe_inode_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x14785c670 <col:7> 'struct pipe_inode_info *' lvalue Var 0x14785c2f8 'pipe' 'struct pipe_inode_info *'
    | `-ReturnStmt 0x14785c758 <line:8:3, col:11>
    |   `-UnaryOperator 0x14785c740 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14785c728 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14785c708 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14785c8c0 <line:10:2, col:18> 'int'
    | |-ImplicitCastExpr 0x14785c8a8 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x14785c868 <col:2> 'int ()' Function 0x14785c7b0 '__pipe_lock' 'int ()'
    | `-ImplicitCastExpr 0x14785c8e8 <col:14> 'struct pipe_inode_info *' <LValueToRValue>
    |   `-DeclRefExpr 0x14785c888 <col:14> 'struct pipe_inode_info *' lvalue Var 0x14785c2f8 'pipe' 'struct pipe_inode_info *'
    |-SwitchStmt 0x14785c938 <line:12:2, line:36:2>
    | |-ImplicitCastExpr 0x14785c920 <line:12:10> 'unsigned int' <LValueToRValue>
    | | `-DeclRefExpr 0x14785c900 <col:10> 'unsigned int' lvalue ParmVar 0x147840cc8 'cmd' 'unsigned int'
    | `-CompoundStmt 0x14785f098 <col:15, line:36:2>
    |   |-CompoundStmt 0x14785edd0 <line:13:21, line:29:3>
    |   | |-DeclStmt 0x14785ca90 <line:14:3, col:30>
    |   | | |-VarDecl 0x14785c990 <col:3, col:16> col:16 used size 'unsigned int'
    |   | | `-VarDecl 0x14785ca10 <col:3, col:22> col:22 used nr_pages 'unsigned int'
    |   | |-BinaryOperator 0x14785cc58 <line:16:3, col:29> 'unsigned int' '='
    |   | | |-DeclRefExpr 0x14785caa8 <col:3> 'unsigned int' lvalue Var 0x14785c990 'size' 'unsigned int'
    |   | | `-ImplicitCastExpr 0x14785cc40 <col:10, col:29> 'unsigned int' <IntegralCast>
    |   | |   `-CallExpr 0x14785cc00 <col:10, col:29> 'int'
    |   | |     |-ImplicitCastExpr 0x14785cbe8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x14785cba8 <col:10> 'int ()' Function 0x14785caf0 'round_pipe_size' 'int ()'
    |   | |     `-ImplicitCastExpr 0x14785cc28 <col:26> 'unsigned long' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x14785cbc8 <col:26> 'unsigned long' lvalue ParmVar 0x147840d48 'arg' 'unsigned long'
    |   | |-BinaryOperator 0x14785cd50 <line:17:3, col:22> 'unsigned int' contains-errors '='
    |   | | |-DeclRefExpr 0x14785cc78 <col:3> 'unsigned int' lvalue Var 0x14785ca10 'nr_pages' 'unsigned int'
    |   | | `-BinaryOperator 0x14785cd30 <col:14, col:22> '<dependent type>' contains-errors '>>'
    |   | |   |-DeclRefExpr 0x14785cc98 <col:14> 'unsigned int' lvalue Var 0x14785c990 'size' 'unsigned int'
    |   | |   `-RecoveryExpr 0x14785cd10 <col:22> '<dependent type>' contains-errors lvalue
    |   | |-BinaryOperator 0x14785ce48 <line:19:3, col:10> 'long' contains-errors '='
    |   | | |-DeclRefExpr 0x14785cd70 <col:3> 'long' lvalue Var 0x14785c3a8 'ret' 'long'
    |   | | `-UnaryOperator 0x14785ce30 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   | |   `-ImplicitCastExpr 0x14785ce18 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   | |     `-RecoveryExpr 0x14785cdf8 <col:10> '<dependent type>' contains-errors lvalue
    |   | |-IfStmt 0x14785cf20 <line:20:3, line:21:9>
    |   | | |-UnaryOperator 0x14785cea0 <line:20:7, col:8> 'int' prefix '!' cannot overflow
    |   | | | `-ImplicitCastExpr 0x14785ce88 <col:8> 'unsigned int' <LValueToRValue>
    |   | | |   `-DeclRefExpr 0x14785ce68 <col:8> 'unsigned int' lvalue Var 0x14785ca10 'nr_pages' 'unsigned int'
    |   | | `-GotoStmt 0x14785cf08 <line:21:4, col:9> 'out' 0x14785ceb8
    |   | |-IfStmt 0x14785eb98 <line:23:3, line:26:3>
    |   | | |-BinaryOperator 0x14785ea48 <line:23:7, col:44> 'int' contains-errors '&&'
    |   | | | |-UnaryOperator 0x14785e9f0 <col:7, col:32> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | | | | `-CallExpr 0x14785e9c8 <col:8, col:32> '<dependent type>' contains-errors
    |   | | | |   |-DeclRefExpr 0x14785e8b8 <col:8> 'int ()' Function 0x14785e800 'capable' 'int ()'
    |   | | | |   `-RecoveryExpr 0x14785e9a8 <col:16> '<dependent type>' contains-errors lvalue
    |   | | | `-BinaryOperator 0x14785ea28 <col:37, col:44> 'int' contains-errors '>'
    |   | | |   |-DeclRefExpr 0x14785e930 <col:37> 'unsigned int' lvalue Var 0x14785c990 'size' 'unsigned int'
    |   | | |   `-RecoveryExpr 0x14785ea08 <col:44> '<dependent type>' contains-errors lvalue
    |   | | `-CompoundStmt 0x14785eb78 <col:59, line:26:3>
    |   | |   |-BinaryOperator 0x14785eb40 <line:24:4, col:11> 'long' contains-errors '='
    |   | |   | |-DeclRefExpr 0x14785ea68 <col:4> 'long' lvalue Var 0x14785c3a8 'ret' 'long'
    |   | |   | `-UnaryOperator 0x14785eb28 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   | |   |   `-ImplicitCastExpr 0x14785eb10 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   |     `-RecoveryExpr 0x14785eaf0 <col:11> '<dependent type>' contains-errors lvalue
    |   | |   `-GotoStmt 0x14785eb60 <line:25:4, col:9> 'out' 0x14785ceb8
    |   | |-BinaryOperator 0x14785eda8 <line:27:3, col:37> 'long' '='
    |   | | |-DeclRefExpr 0x14785ebb8 <col:3> 'long' lvalue Var 0x14785c3a8 'ret' 'long'
    |   | | `-ImplicitCastExpr 0x14785ed90 <col:9, col:37> 'long' <IntegralCast>
    |   | |   `-CallExpr 0x14785ed30 <col:9, col:37> 'int'
    |   | |     |-ImplicitCastExpr 0x14785ed18 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   | |     | `-DeclRefExpr 0x14785ecb8 <col:9> 'int ()' Function 0x14785ec00 'pipe_set_size' 'int ()'
    |   | |     |-ImplicitCastExpr 0x14785ed60 <col:23> 'struct pipe_inode_info *' <LValueToRValue>
    |   | |     | `-DeclRefExpr 0x14785ecd8 <col:23> 'struct pipe_inode_info *' lvalue Var 0x14785c2f8 'pipe' 'struct pipe_inode_info *'
    |   | |     `-ImplicitCastExpr 0x14785ed78 <col:29> 'unsigned int' <LValueToRValue>
    |   | |       `-DeclRefExpr 0x14785ecf8 <col:29> 'unsigned int' lvalue Var 0x14785ca10 'nr_pages' 'unsigned int'
    |   | `-BreakStmt 0x14785edc8 <line:28:3>
    |   |-BinaryOperator 0x14785ef50 <line:31:3, col:25> 'long' contains-errors '='
    |   | |-DeclRefExpr 0x14785ee38 <col:3> 'long' lvalue Var 0x14785c3a8 'ret' 'long'
    |   | `-BinaryOperator 0x14785ef30 <col:9, col:25> '<dependent type>' contains-errors '*'
    |   |   |-RecoveryExpr 0x14785ee90 <col:9, col:15> '<dependent type>' contains-errors lvalue
    |   |   | `-DeclRefExpr 0x14785ee58 <col:9> 'struct pipe_inode_info *' lvalue Var 0x14785c2f8 'pipe' 'struct pipe_inode_info *'
    |   |   `-RecoveryExpr 0x14785ef10 <col:25> '<dependent type>' contains-errors lvalue
    |   |-BreakStmt 0x14785ef70 <line:32:3>
    |   |-DefaultStmt 0x14785f070 <line:33:2, line:34:10>
    |   | `-BinaryOperator 0x14785f050 <col:3, col:10> 'long' contains-errors '='
    |   |   |-DeclRefExpr 0x14785ef78 <col:3> 'long' lvalue Var 0x14785c3a8 'ret' 'long'
    |   |   `-UnaryOperator 0x14785f038 <col:9, col:10> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x14785f020 <col:10> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x14785f000 <col:10> '<dependent type>' contains-errors lvalue
    |   `-BreakStmt 0x14785f090 <line:35:3>
    |-LabelStmt 0x14785f248 <line:38:1, line:39:20> 'out'
    | `-CallExpr 0x14785f208 <col:2, col:20> 'int'
    |   |-ImplicitCastExpr 0x14785f1f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x14785f1b0 <col:2> 'int ()' Function 0x14785f0f8 '__pipe_unlock' 'int ()'
    |   `-ImplicitCastExpr 0x14785f230 <col:16> 'struct pipe_inode_info *' <LValueToRValue>
    |     `-DeclRefExpr 0x14785f1d0 <col:16> 'struct pipe_inode_info *' lvalue Var 0x14785c2f8 'pipe' 'struct pipe_inode_info *'
    `-ReturnStmt 0x14785f2a0 <line:40:2, col:9>
      `-ImplicitCastExpr 0x14785f288 <col:9> 'long' <LValueToRValue>
        `-DeclRefExpr 0x14785f268 <col:9> 'long' lvalue Var 0x14785c3a8 'ret' 'long'
