TranslationUnitDecl 0x124827c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x124828ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1248281d0 '__int128'
|-TypedefDecl 0x124828b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1248281f0 'unsigned __int128'
|-TypedefDecl 0x1248f4830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1248f4600 'struct __NSConstantString_tag'
|   `-Record 0x124828b80 '__NSConstantString_tag'
|-TypedefDecl 0x1248f4898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x124828390 '__SVInt8_t'
|-TypedefDecl 0x1248f4900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1248283b0 '__SVInt16_t'
|-TypedefDecl 0x1248f4968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1248283d0 '__SVInt32_t'
|-TypedefDecl 0x1248f49d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1248283f0 '__SVInt64_t'
|-TypedefDecl 0x1248f4a38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x124828410 '__SVUint8_t'
|-TypedefDecl 0x1248f4aa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x124828430 '__SVUint16_t'
|-TypedefDecl 0x1248f4b08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x124828450 '__SVUint32_t'
|-TypedefDecl 0x1248f4b70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x124828470 '__SVUint64_t'
|-TypedefDecl 0x1248f4bd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x124828490 '__SVFloat16_t'
|-TypedefDecl 0x1248f4c40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1248284b0 '__SVFloat32_t'
|-TypedefDecl 0x1248f4ca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1248284d0 '__SVFloat64_t'
|-TypedefDecl 0x1248f4d10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1248284f0 '__SVBfloat16_t'
|-TypedefDecl 0x1248f4d78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x124828510 '__clang_svint8x2_t'
|-TypedefDecl 0x1248f4de0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x124828530 '__clang_svint16x2_t'
|-TypedefDecl 0x1248f4e48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x124828550 '__clang_svint32x2_t'
|-TypedefDecl 0x1248f4eb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x124828570 '__clang_svint64x2_t'
|-TypedefDecl 0x1248f4f18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124828590 '__clang_svuint8x2_t'
|-TypedefDecl 0x1248f4f80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1248285b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1248f4fe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1248285d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1248f5050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1248285f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1248f50b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124828610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1248f5120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124828630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1248f5188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124828650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1248f51f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124828670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1248f5258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124828690 '__clang_svint8x3_t'
|-TypedefDecl 0x1248f52c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248286b0 '__clang_svint16x3_t'
|-TypedefDecl 0x1248f5328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248286d0 '__clang_svint32x3_t'
|-TypedefDecl 0x1248f5390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248286f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1248f53f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124828710 '__clang_svuint8x3_t'
|-TypedefDecl 0x1248f5460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124828730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1248f54c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124828750 '__clang_svuint32x3_t'
|-TypedefDecl 0x1248f5530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124828770 '__clang_svuint64x3_t'
|-TypedefDecl 0x1248f5598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124828790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124010000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248287b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124010068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248287d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1240100d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248287f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124010138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124828810 '__clang_svint8x4_t'
|-TypedefDecl 0x1240101a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124828830 '__clang_svint16x4_t'
|-TypedefDecl 0x124010208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124828850 '__clang_svint32x4_t'
|-TypedefDecl 0x124010270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124828870 '__clang_svint64x4_t'
|-TypedefDecl 0x1240102d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124828890 '__clang_svuint8x4_t'
|-TypedefDecl 0x124010340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248288b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1240103a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248288d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124010410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248288f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124010478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124828910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1240104e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124828930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124010548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124828950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1240105b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124828970 '__clang_svbfloat16x4_t'
