TranslationUnitDecl 0x12e04d808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e04e6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e04ddd0 '__int128'
|-TypedefDecl 0x12e04e728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e04ddf0 'unsigned __int128'
|-TypedefDecl 0x12e11e430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e11e200 'struct __NSConstantString_tag'
|   `-Record 0x12e04e780 '__NSConstantString_tag'
|-TypedefDecl 0x12e11e498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e04df90 '__SVInt8_t'
|-TypedefDecl 0x12e11e500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e04dfb0 '__SVInt16_t'
|-TypedefDecl 0x12e11e568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e04dfd0 '__SVInt32_t'
|-TypedefDecl 0x12e11e5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e04dff0 '__SVInt64_t'
|-TypedefDecl 0x12e11e638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e04e010 '__SVUint8_t'
|-TypedefDecl 0x12e11e6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e04e030 '__SVUint16_t'
|-TypedefDecl 0x12e11e708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e04e050 '__SVUint32_t'
|-TypedefDecl 0x12e11e770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e04e070 '__SVUint64_t'
|-TypedefDecl 0x12e11e7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e04e090 '__SVFloat16_t'
|-TypedefDecl 0x12e11e840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e04e0b0 '__SVFloat32_t'
|-TypedefDecl 0x12e11e8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e04e0d0 '__SVFloat64_t'
|-TypedefDecl 0x12e11e910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e04e0f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e11e978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e04e110 '__clang_svint8x2_t'
|-TypedefDecl 0x12e11e9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e04e130 '__clang_svint16x2_t'
|-TypedefDecl 0x12e11ea48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e04e150 '__clang_svint32x2_t'
|-TypedefDecl 0x12e11eab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e04e170 '__clang_svint64x2_t'
|-TypedefDecl 0x12e11eb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e04e190 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e11eb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e04e1b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e11ebe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e04e1d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e11ec50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e04e1f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e11ecb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e04e210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e11ed20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e04e230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e11ed88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e04e250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e11edf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e04e270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e11ee58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e04e290 '__clang_svint8x3_t'
|-TypedefDecl 0x12e11eec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
