TranslationUnitDecl 0x14c055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14c0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14c055bd0 '__int128'
|-TypedefDecl 0x14c056528 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14c055bf0 'unsigned __int128'
|-TypedefDecl 0x14c80be30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14c80bc00 'struct __NSConstantString_tag'
|   `-Record 0x14c056580 '__NSConstantString_tag'
|-TypedefDecl 0x14c80be98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14c055d90 '__SVInt8_t'
|-TypedefDecl 0x14c80bf00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14c055db0 '__SVInt16_t'
|-TypedefDecl 0x14c80bf68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14c055dd0 '__SVInt32_t'
|-TypedefDecl 0x14c80bfd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14c055df0 '__SVInt64_t'
|-TypedefDecl 0x14c80c038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14c055e10 '__SVUint8_t'
|-TypedefDecl 0x14c80c0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14c055e30 '__SVUint16_t'
|-TypedefDecl 0x14c80c108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14c055e50 '__SVUint32_t'
|-TypedefDecl 0x14c80c170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14c055e70 '__SVUint64_t'
|-TypedefDecl 0x14c80c1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14c055e90 '__SVFloat16_t'
|-TypedefDecl 0x14c80c240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14c055eb0 '__SVFloat32_t'
|-TypedefDecl 0x14c80c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14c055ed0 '__SVFloat64_t'
|-TypedefDecl 0x14c80c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14c055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x14c80c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14c055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x14c80c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14c055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x14c80c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14c055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x14c80c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14c055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x14c80c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14c055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x14c80c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14c055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14c80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14c055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14c80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14c055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14c80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14c056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14c80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14c056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14c80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14c056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14c80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14c056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14c80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14c056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14c80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14c0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14c80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14c0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14c80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14c0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14c80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14c056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14c80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14c056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14c80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14c056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14c80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14c056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14c80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14c056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14c80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14c0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14c80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14c0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14c80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14c0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14c80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14c056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14c80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14c056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14c80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14c056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14c80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14c056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14c80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14c056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14c80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14c0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14c80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14c0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14c80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14c0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14c80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14c056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14c80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14c056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14c80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14c056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14c80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14c056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14c80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14c056390 '__SVBool_t'
|-TypedefDecl 0x14c80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14c0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14c80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14c0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14c80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14c0563f0 '__SVCount_t'
|-TypedefDecl 0x14c80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
|-TypedefDecl 0x14c80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14c80dbb0 'char *'
|   `-BuiltinType 0x14c0556b0 'char'
`-FunctionDecl 0x14c80dda8 <dataset_diviso_filec/func17096_vuln.c:1:1, line:50:1> line:1:8 PHP_FUNCTION 'int (int)' static
  |-ParmVarDecl 0x14c80dcd8 <col:21> col:21 bzdecompress 'int'
  `-CompoundStmt 0x14c82ba18 <line:2:1, line:50:1>
    |-DeclStmt 0x14c80dfb8 <line:3:2, col:21>
    | |-VarDecl 0x14c80deb8 <col:2, col:8> col:8 used source 'char *'
    | `-VarDecl 0x14c80df38 <col:2, col:17> col:17 used dest 'char *'
    |-DeclStmt 0x14c80e0e8 <line:4:2, col:23>
    | |-VarDecl 0x14c80dfe8 <col:2, col:6> col:6 used source_len 'int'
    | `-VarDecl 0x14c80e068 <col:2, col:18> col:18 used error 'int'
    |-DeclStmt 0x14c80e1b8 <line:5:2, col:16>
    | `-VarDecl 0x14c80e118 <col:2, col:15> col:7 used small 'long' cinit
    |   `-ImplicitCastExpr 0x14c80e1a0 <col:15> 'long' <IntegralCast>
    |     `-IntegerLiteral 0x14c80e180 <col:15> 'int' 0
    |-DeclStmt 0x14c80e288 <line:9:2, col:29>
    | `-VarDecl 0x14c80e1e8 <col:2, col:28> col:21 used size 'unsigned long long' cinit
    |   `-ImplicitCastExpr 0x14c80e270 <col:28> 'unsigned long long' <IntegralCast>
    |     `-IntegerLiteral 0x14c80e250 <col:28> 'int' 0
    |-IfStmt 0x14c828b98 <line:13:2, line:15:2>
    | |-RecoveryExpr 0x14c828b68 <line:13:6, col:101> '_Bool' contains-errors
    | `-CompoundStmt 0x14c828b88 <col:104, line:15:2>
    |-IfStmt 0x14c828e88 <line:20:2, line:22:2>
    | |-BinaryOperator 0x14c828e58 <line:20:6, col:46> 'int' contains-errors '!='
    | | |-CallExpr 0x14c828e00 <col:6, col:41> '<dependent type>' contains-errors
    | | | |-DeclRefExpr 0x14c828cc8 <col:6> 'int ()' Function 0x14c828c10 'BZ2_bzDecompressInit' 'int ()'
    | | | |-UnaryOperator 0x14c828de8 <col:27, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | | | `-RecoveryExpr 0x14c828dc8 <col:28> '<dependent type>' contains-errors lvalue
    | | | |-IntegerLiteral 0x14c828d18 <col:33> 'int' 0
    | | | `-DeclRefExpr 0x14c828d38 <col:36> 'long' lvalue Var 0x14c80e118 'small' 'long'
    | | `-RecoveryExpr 0x14c828e38 <col:46> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x14c828e78 <col:53, line:22:2>
    |-WhileStmt 0x14c8294d8 <line:31:2, line:37:2>
    | |-RecoveryExpr 0x14c8291e0 <line:31:9, col:69> '_Bool' contains-errors
    | `-CompoundStmt 0x14c8294c8 <col:72, line:37:2>
    `-IfStmt 0x14c82b8e8 <line:39:2, line:47:2> has_else
      |-RecoveryExpr 0x14c829538 <line:39:6, col:41> '_Bool' contains-errors
      |-CompoundStmt 0x14c829990 <col:48, line:44:2>
      | |-BinaryOperator 0x14c829750 <line:42:3, col:16> 'char' '='
      | | |-ArraySubscriptExpr 0x14c829700 <col:3, col:12> 'char' lvalue
      | | | |-ImplicitCastExpr 0x14c8296d0 <col:3> 'char *' <LValueToRValue>
      | | | | `-DeclRefExpr 0x14c829690 <col:3> 'char *' lvalue Var 0x14c80df38 'dest' 'char *'
      | | | `-ImplicitCastExpr 0x14c8296e8 <col:8> 'unsigned long long' <LValueToRValue>
      | | |   `-DeclRefExpr 0x14c8296b0 <col:8> 'unsigned long long' lvalue Var 0x14c80e1e8 'size' 'unsigned long long'
      | | `-ImplicitCastExpr 0x14c829738 <col:16> 'char' <IntegralCast>
      | |   `-CharacterLiteral 0x14c829720 <col:16> 'int' 0
      | `-CallExpr 0x14c829940 <line:43:3, col:37> 'int'
      |   |-ImplicitCastExpr 0x14c829928 <col:3> 'int (*)()' <FunctionToPointerDecay>
      |   | `-DeclRefExpr 0x14c829850 <col:3> 'int ()' Function 0x14c829798 'RETVAL_STRINGL' 'int ()'
      |   |-ImplicitCastExpr 0x14c829978 <col:18> 'char *' <LValueToRValue>
      |   | `-DeclRefExpr 0x14c829870 <col:18> 'char *' lvalue Var 0x14c80df38 'dest' 'char *'
      |   |-CStyleCastExpr 0x14c8298e0 <col:24, col:30> 'int' <IntegralCast>
      |   | `-ImplicitCastExpr 0x14c8298c8 <col:30> 'unsigned long long' <LValueToRValue> part_of_explicit_cast
      |   |   `-DeclRefExpr 0x14c829890 <col:30> 'unsigned long long' lvalue Var 0x14c80e1e8 'size' 'unsigned long long'
      |   `-IntegerLiteral 0x14c829908 <col:36> 'int' 0
      `-CompoundStmt 0x14c82b8c8 <line:44:9, line:47:2>
        |-CallExpr 0x14c82b710 <line:45:3, col:13> 'int'
        | |-ImplicitCastExpr 0x14c82b6f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x14c82b6b8 <col:3> 'int ()' Function 0x14c82b600 'efree' 'int ()'
        | `-ImplicitCastExpr 0x14c82b738 <col:9> 'char *' <LValueToRValue>
        |   `-DeclRefExpr 0x14c82b6d8 <col:9> 'char *' lvalue Var 0x14c80df38 'dest' 'char *'
        `-CallExpr 0x14c82b888 <line:46:3, col:20> 'int'
          |-ImplicitCastExpr 0x14c82b870 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x14c82b830 <col:3> 'int ()' Function 0x14c82b778 'RETVAL_LONG' 'int ()'
          `-ImplicitCastExpr 0x14c82b8b0 <col:15> 'int' <LValueToRValue>
            `-DeclRefExpr 0x14c82b850 <col:15> 'int' lvalue Var 0x14c80e068 'error' 'int'
