TranslationUnitDecl 0x122826408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1228272b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1228269d0 '__int128'
|-TypedefDecl 0x122827328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1228269f0 'unsigned __int128'
|-TypedefDecl 0x122031c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x122031a00 'struct __NSConstantString_tag'
|   `-Record 0x122827380 '__NSConstantString_tag'
|-TypedefDecl 0x122031c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x122826b90 '__SVInt8_t'
|-TypedefDecl 0x122031d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x122826bb0 '__SVInt16_t'
|-TypedefDecl 0x122031d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x122826bd0 '__SVInt32_t'
|-TypedefDecl 0x122031dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x122826bf0 '__SVInt64_t'
|-TypedefDecl 0x122031e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x122826c10 '__SVUint8_t'
|-TypedefDecl 0x122031ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x122826c30 '__SVUint16_t'
|-TypedefDecl 0x122031f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x122826c50 '__SVUint32_t'
|-TypedefDecl 0x122031f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x122826c70 '__SVUint64_t'
|-TypedefDecl 0x122031fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x122826c90 '__SVFloat16_t'
|-TypedefDecl 0x122032040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x122826cb0 '__SVFloat32_t'
|-TypedefDecl 0x1220320a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x122826cd0 '__SVFloat64_t'
|-TypedefDecl 0x122032110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x122826cf0 '__SVBfloat16_t'
|-TypedefDecl 0x122032178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x122826d10 '__clang_svint8x2_t'
|-TypedefDecl 0x1220321e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x122826d30 '__clang_svint16x2_t'
|-TypedefDecl 0x122032248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x122826d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1220322b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x122826d70 '__clang_svint64x2_t'
|-TypedefDecl 0x122032318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x122826d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x122032380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x122826db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1220323e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x122826dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x122032450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x122826df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1220324b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x122826e10 '__clang_svfloat16x2_t'
