TranslationUnitDecl 0x107020808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1070216b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x107020dd0 '__int128'
|-TypedefDecl 0x107021728 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x107020df0 'unsigned __int128'
|-TypedefDecl 0x1070df430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1070df200 'struct __NSConstantString_tag'
|   `-Record 0x107021780 '__NSConstantString_tag'
|-TypedefDecl 0x1070df498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x107020f90 '__SVInt8_t'
|-TypedefDecl 0x1070df500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x107020fb0 '__SVInt16_t'
|-TypedefDecl 0x1070df568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x107020fd0 '__SVInt32_t'
|-TypedefDecl 0x1070df5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x107020ff0 '__SVInt64_t'
|-TypedefDecl 0x1070df638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x107021010 '__SVUint8_t'
|-TypedefDecl 0x1070df6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x107021030 '__SVUint16_t'
|-TypedefDecl 0x1070df708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x107021050 '__SVUint32_t'
|-TypedefDecl 0x1070df770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x107021070 '__SVUint64_t'
|-TypedefDecl 0x1070df7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x107021090 '__SVFloat16_t'
|-TypedefDecl 0x1070df840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1070210b0 '__SVFloat32_t'
|-TypedefDecl 0x1070df8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1070210d0 '__SVFloat64_t'
|-TypedefDecl 0x1070df910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1070210f0 '__SVBfloat16_t'
|-TypedefDecl 0x1070df978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x107021110 '__clang_svint8x2_t'
|-TypedefDecl 0x1070df9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x107021130 '__clang_svint16x2_t'
|-TypedefDecl 0x1070dfa48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x107021150 '__clang_svint32x2_t'
|-TypedefDecl 0x1070dfab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x107021170 '__clang_svint64x2_t'
|-TypedefDecl 0x1070dfb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x107021190 '__clang_svuint8x2_t'
|-TypedefDecl 0x1070dfb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1070211b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1070dfbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
