TranslationUnitDecl 0x152845408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1528462b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1528459d0 '__int128'
|-TypedefDecl 0x152846328 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1528459f0 'unsigned __int128'
|-TypedefDecl 0x152916a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x152916800 'struct __NSConstantString_tag'
|   `-Record 0x152846380 '__NSConstantString_tag'
|-TypedefDecl 0x152916a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x152845b90 '__SVInt8_t'
|-TypedefDecl 0x152916b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x152845bb0 '__SVInt16_t'
|-TypedefDecl 0x152916b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x152845bd0 '__SVInt32_t'
|-TypedefDecl 0x152916bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x152845bf0 '__SVInt64_t'
|-TypedefDecl 0x152916c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x152845c10 '__SVUint8_t'
|-TypedefDecl 0x152916ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x152845c30 '__SVUint16_t'
|-TypedefDecl 0x152916d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x152845c50 '__SVUint32_t'
|-TypedefDecl 0x152916d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x152845c70 '__SVUint64_t'
|-TypedefDecl 0x152916dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x152845c90 '__SVFloat16_t'
|-TypedefDecl 0x152916e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x152845cb0 '__SVFloat32_t'
|-TypedefDecl 0x152916ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x152845cd0 '__SVFloat64_t'
|-TypedefDecl 0x152916f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x152845cf0 '__SVBfloat16_t'
|-TypedefDecl 0x152916f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x152845d10 '__clang_svint8x2_t'
|-TypedefDecl 0x152916fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x152845d30 '__clang_svint16x2_t'
|-TypedefDecl 0x152917048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x152845d50 '__clang_svint32x2_t'
|-TypedefDecl 0x1529170b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x152845d70 '__clang_svint64x2_t'
|-TypedefDecl 0x152917118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x152845d90 '__clang_svuint8x2_t'
|-TypedefDecl 0x152917180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x152845db0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1529171e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x152845dd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x152917250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x152845df0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1529172b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x152845e10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x152917320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x152845e30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x152917388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x152845e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1529173f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x152845e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x152917458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x152845e90 '__clang_svint8x3_t'
|-TypedefDecl 0x1529174c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x152845eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x152917528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x152845ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x152917590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x152845ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1529175f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x152845f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x152917660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x152845f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1529176c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x152845f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x152917730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x152845f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x152917798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x152845f90 '__clang_svfloat16x3_t'
