TranslationUnitDecl 0x136052008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x136052eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1360525d0 '__int128'
|-TypedefDecl 0x136052f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1360525f0 'unsigned __int128'
|-TypedefDecl 0x136810a30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x136810800 'struct __NSConstantString_tag'
|   `-Record 0x136052f80 '__NSConstantString_tag'
|-TypedefDecl 0x136810a98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x136052790 '__SVInt8_t'
|-TypedefDecl 0x136810b00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1360527b0 '__SVInt16_t'
|-TypedefDecl 0x136810b68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1360527d0 '__SVInt32_t'
|-TypedefDecl 0x136810bd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1360527f0 '__SVInt64_t'
|-TypedefDecl 0x136810c38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x136052810 '__SVUint8_t'
|-TypedefDecl 0x136810ca0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x136052830 '__SVUint16_t'
|-TypedefDecl 0x136810d08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x136052850 '__SVUint32_t'
|-TypedefDecl 0x136810d70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x136052870 '__SVUint64_t'
|-TypedefDecl 0x136810dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x136052890 '__SVFloat16_t'
|-TypedefDecl 0x136810e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1360528b0 '__SVFloat32_t'
|-TypedefDecl 0x136810ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1360528d0 '__SVFloat64_t'
|-TypedefDecl 0x136810f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1360528f0 '__SVBfloat16_t'
|-TypedefDecl 0x136810f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136052910 '__clang_svint8x2_t'
|-TypedefDecl 0x136810fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136052930 '__clang_svint16x2_t'
|-TypedefDecl 0x136811048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136052950 '__clang_svint32x2_t'
|-TypedefDecl 0x1368110b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136052970 '__clang_svint64x2_t'
|-TypedefDecl 0x136811118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136052990 '__clang_svuint8x2_t'
|-TypedefDecl 0x136811180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1360529b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1368111e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1360529d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x136811250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1360529f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1368112b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136052a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x136811320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136052a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x136811388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136052a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1368113f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136052a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x136811458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136052a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1368114c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x136052ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x136811528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x136052ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x136811590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x136052af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1368115f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136052b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x136811660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136052b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1368116c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136052b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x136811730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136052b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x136811798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136052b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x136811800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x136052bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x136811868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x136052bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1368118d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x136052bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x136811938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136052c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1368119a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136052c30 '__clang_svint16x4_t'
|-TypedefDecl 0x136811a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136052c50 '__clang_svint32x4_t'
|-TypedefDecl 0x136811a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136052c70 '__clang_svint64x4_t'
|-TypedefDecl 0x136811ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136052c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x136811b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x136052cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x136811ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x136052cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x136811c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x136052cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x136811c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136052d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x136811ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136052d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x136811d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136052d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x136811db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136052d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x136811e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136052d90 '__SVBool_t'
|-TypedefDecl 0x136811e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x136052db0 '__clang_svboolx2_t'
|-TypedefDecl 0x136811ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x136052dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x136811f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x136052df0 '__SVCount_t'
|-TypedefDecl 0x136811ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x136811fb0 'char *'
|   `-BuiltinType 0x1360520b0 'char'
|-TypedefDecl 0x136812068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x136811fb0 'char *'
|   `-BuiltinType 0x1360520b0 'char'
`-FunctionDecl 0x137008200 <dataset_diviso_filec/func11593_vuln.c:1:1, line:38:1> line:1:1 compat_fontx_ioctl 'int (int, struct compat_consolefontdesc)'
  |-ParmVarDecl 0x1368120d8 <col:20, col:24> col:24 used cmd 'int'
  |-ParmVarDecl 0x136812658 <col:29, col:59> col:59 invalid __user 'struct compat_consolefontdesc'
  `-CompoundStmt 0x140008c00 <line:3:1, line:38:1>
    |-DeclStmt 0x1370083b8 <line:4:2, col:38>
    | `-VarDecl 0x137008350 <col:2, col:32> col:32 referenced invalid cfdarg 'struct compat_consolefontdesc'
    |-DeclStmt 0x137008450 <line:5:2, col:7>
    | `-VarDecl 0x1370083e8 <col:2, col:6> col:6 used i 'int'
    |-IfStmt 0x1370086e8 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x137008620 <line:7:6, col:77> '_Bool' contains-errors
    | `-ReturnStmt 0x1370086d8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1370086c0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1370086a8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x137008688 <col:11> '<dependent type>' contains-errors lvalue
    `-SwitchStmt 0x137008740 <line:10:2, line:36:2>
      |-ImplicitCastExpr 0x137008728 <line:10:10> 'int' <LValueToRValue>
      | `-DeclRefExpr 0x137008708 <col:10> 'int' lvalue ParmVar 0x1368120d8 'cmd' 'int'
      `-CompoundStmt 0x1370091d8 <col:15, line:36:2>
        |-IfStmt 0x1370088c0 <line:12:3, line:13:12>
        | |-UnaryOperator 0x137008800 <line:12:7, col:8> '<dependent type>' contains-errors prefix '!' cannot overflow
        | | `-ImplicitCastExpr 0x1370087e8 <col:8> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x1370087c8 <col:8> '<dependent type>' contains-errors lvalue
        | `-ReturnStmt 0x1370088b0 <line:13:4, col:12>
        |   `-UnaryOperator 0x137008898 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
        |     `-ImplicitCastExpr 0x137008880 <col:12> '<dependent type>' contains-errors <LValueToRValue>
        |       `-RecoveryExpr 0x137008860 <col:12> '<dependent type>' contains-errors lvalue
        |-IfStmt 0x137008ef0 <line:29:3, line:30:11>
        | |-ImplicitCastExpr 0x137008e90 <line:29:7> 'int' <LValueToRValue>
        | | `-DeclRefExpr 0x137008e70 <col:7> 'int' lvalue Var 0x1370083e8 'i' 'int'
        | `-ReturnStmt 0x137008ee0 <line:30:4, col:11>
        |   `-ImplicitCastExpr 0x137008ec8 <col:11> 'int' <LValueToRValue>
        |     `-DeclRefExpr 0x137008ea8 <col:11> 'int' lvalue Var 0x1370083e8 'i' 'int'
        `-ReturnStmt 0x1370091c8 <line:35:3, col:10>
          `-IntegerLiteral 0x1370091a8 <col:10> 'int' 0
