TranslationUnitDecl 0x144055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x144055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1440555d0 '__int128'
|-TypedefDecl 0x144055f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1440555f0 'unsigned __int128'
|-TypedefDecl 0x14380c430 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14380c200 'struct __NSConstantString_tag'
|   `-Record 0x144055f80 '__NSConstantString_tag'
|-TypedefDecl 0x14380c498 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x144055790 '__SVInt8_t'
|-TypedefDecl 0x14380c500 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1440557b0 '__SVInt16_t'
|-TypedefDecl 0x14380c568 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1440557d0 '__SVInt32_t'
|-TypedefDecl 0x14380c5d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1440557f0 '__SVInt64_t'
|-TypedefDecl 0x14380c638 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x144055810 '__SVUint8_t'
|-TypedefDecl 0x14380c6a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x144055830 '__SVUint16_t'
|-TypedefDecl 0x14380c708 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x144055850 '__SVUint32_t'
|-TypedefDecl 0x14380c770 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x144055870 '__SVUint64_t'
|-TypedefDecl 0x14380c7d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x144055890 '__SVFloat16_t'
|-TypedefDecl 0x14380c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1440558b0 '__SVFloat32_t'
|-TypedefDecl 0x14380c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1440558d0 '__SVFloat64_t'
