TranslationUnitDecl 0x155038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x155039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1550393d0 '__int128'
|-TypedefDecl 0x155039d28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1550393f0 'unsigned __int128'
|-TypedefDecl 0x15481ee30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x15481ec00 'struct __NSConstantString_tag'
|   `-Record 0x155039d80 '__NSConstantString_tag'
|-TypedefDecl 0x15481ee98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x155039590 '__SVInt8_t'
|-TypedefDecl 0x15481ef00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1550395b0 '__SVInt16_t'
|-TypedefDecl 0x15481ef68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1550395d0 '__SVInt32_t'
|-TypedefDecl 0x15481efd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1550395f0 '__SVInt64_t'
|-TypedefDecl 0x15481f038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x155039610 '__SVUint8_t'
|-TypedefDecl 0x15481f0a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x155039630 '__SVUint16_t'
|-TypedefDecl 0x15481f108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x155039650 '__SVUint32_t'
|-TypedefDecl 0x15481f170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x155039670 '__SVUint64_t'
|-TypedefDecl 0x15481f1d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x155039690 '__SVFloat16_t'
|-TypedefDecl 0x15481f240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1550396b0 '__SVFloat32_t'
|-TypedefDecl 0x15481f2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1550396d0 '__SVFloat64_t'
|-TypedefDecl 0x15481f310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
