TranslationUnitDecl 0x12e843c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e844ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e8441d0 '__int128'
|-TypedefDecl 0x12e844b28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x12e8441f0 'unsigned __int128'
|-TypedefDecl 0x12e90e830 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x12e90e600 'struct __NSConstantString_tag'
|   `-Record 0x12e844b80 '__NSConstantString_tag'
|-TypedefDecl 0x12e90e898 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x12e844390 '__SVInt8_t'
|-TypedefDecl 0x12e90e900 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x12e8443b0 '__SVInt16_t'
|-TypedefDecl 0x12e90e968 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x12e8443d0 '__SVInt32_t'
|-TypedefDecl 0x12e90e9d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x12e8443f0 '__SVInt64_t'
|-TypedefDecl 0x12e90ea38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x12e844410 '__SVUint8_t'
|-TypedefDecl 0x12e90eaa0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x12e844430 '__SVUint16_t'
|-TypedefDecl 0x12e90eb08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x12e844450 '__SVUint32_t'
|-TypedefDecl 0x12e90eb70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x12e844470 '__SVUint64_t'
|-TypedefDecl 0x12e90ebd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e844490 '__SVFloat16_t'
|-TypedefDecl 0x12e90ec40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e8444b0 '__SVFloat32_t'
|-TypedefDecl 0x12e90eca8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e8444d0 '__SVFloat64_t'
|-TypedefDecl 0x12e90ed10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e8444f0 '__SVBfloat16_t'
|-TypedefDecl 0x12e90ed78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e844510 '__clang_svint8x2_t'
|-TypedefDecl 0x12e90ede0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e844530 '__clang_svint16x2_t'
|-TypedefDecl 0x12e90ee48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e844550 '__clang_svint32x2_t'
|-TypedefDecl 0x12e90eeb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e844570 '__clang_svint64x2_t'
|-TypedefDecl 0x12e90ef18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e844590 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e90ef80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e8445b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e90efe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e8445d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e90f050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e8445f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e90f0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e844610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e90f120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e844630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e90f188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e844650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e90f1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e844670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e90f258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e844690 '__clang_svint8x3_t'
|-TypedefDecl 0x12e90f2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8446b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e90f328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8446d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e90f390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8446f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e90f3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e844710 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e90f460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e844730 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e90f4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e844750 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e90f530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e844770 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e90f598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e844790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e90fe00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8447b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e90fe68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8447d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e90fed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8447f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e90ff38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e844810 '__clang_svint8x4_t'
|-TypedefDecl 0x12e90ffa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
