TranslationUnitDecl 0x14f828008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14f828eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14f8285d0 '__int128'
|-TypedefDecl 0x14f828f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x14f8285f0 'unsigned __int128'
|-TypedefDecl 0x14f03b630 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x14f03b400 'struct __NSConstantString_tag'
|   `-Record 0x14f828f80 '__NSConstantString_tag'
|-TypedefDecl 0x14f03b698 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x14f828790 '__SVInt8_t'
|-TypedefDecl 0x14f03b700 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x14f8287b0 '__SVInt16_t'
|-TypedefDecl 0x14f03b768 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x14f8287d0 '__SVInt32_t'
|-TypedefDecl 0x14f03b7d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x14f8287f0 '__SVInt64_t'
|-TypedefDecl 0x14f03b838 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x14f828810 '__SVUint8_t'
|-TypedefDecl 0x14f03b8a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x14f828830 '__SVUint16_t'
|-TypedefDecl 0x14f03b908 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x14f828850 '__SVUint32_t'
|-TypedefDecl 0x14f03b970 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x14f828870 '__SVUint64_t'
|-TypedefDecl 0x14f03b9d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x14f828890 '__SVFloat16_t'
|-TypedefDecl 0x14f03ba40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x14f8288b0 '__SVFloat32_t'
|-TypedefDecl 0x14f03baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x14f8288d0 '__SVFloat64_t'
|-TypedefDecl 0x14f03bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x14f8288f0 '__SVBfloat16_t'
|-TypedefDecl 0x14f03bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x14f828910 '__clang_svint8x2_t'
|-TypedefDecl 0x14f03bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x14f828930 '__clang_svint16x2_t'
|-TypedefDecl 0x14f03bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x14f828950 '__clang_svint32x2_t'
|-TypedefDecl 0x14f03bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x14f828970 '__clang_svint64x2_t'
|-TypedefDecl 0x14f03bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x14f828990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14f03bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x14f8289b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14f03bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14f8289d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14f03be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14f8289f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14f03beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14f828a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14f03bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14f828a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14f03bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14f828a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14f03bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14f828a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14f03c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14f828a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14f03c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14f828ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14f03c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14f828ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14f03c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14f828af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14f03c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14f828b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14f03c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14f828b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14f03c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14f828b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14f03c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14f828b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14f03c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14f828b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14f03c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14f828bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14f03c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14f828bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14f03c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14f828bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14f03c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14f828c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14f03c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14f828c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14f03c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14f828c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14f03c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14f828c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14f03c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14f828c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14f03c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14f828cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14f03c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14f828cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14f03c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14f828cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14f03c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14f828d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14f03c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14f828d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14f03c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14f828d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14f03c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14f828d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14f03ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14f828d90 '__SVBool_t'
|-TypedefDecl 0x14f03ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14f828db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14f03cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14f828dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14f03cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14f828df0 '__SVCount_t'
|-TypedefDecl 0x14f03cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14f03cbb0 'char *'
|   `-BuiltinType 0x14f8280b0 'char'
`-TypedefDecl 0x14f03cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x14f03cbb0 'char *'
    `-BuiltinType 0x14f8280b0 'char'
