TranslationUnitDecl 0x138055208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1380560b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1380557d0 '__int128'
|-TypedefDecl 0x138056128 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1380557f0 'unsigned __int128'
|-TypedefDecl 0x138125e30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x138125c00 'struct __NSConstantString_tag'
|   `-Record 0x138056180 '__NSConstantString_tag'
|-TypedefDecl 0x138125e98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x138055990 '__SVInt8_t'
|-TypedefDecl 0x138125f00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1380559b0 '__SVInt16_t'
|-TypedefDecl 0x138125f68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1380559d0 '__SVInt32_t'
|-TypedefDecl 0x138125fd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1380559f0 '__SVInt64_t'
|-TypedefDecl 0x138126038 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x138055a10 '__SVUint8_t'
|-TypedefDecl 0x1381260a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x138055a30 '__SVUint16_t'
|-TypedefDecl 0x138126108 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x138055a50 '__SVUint32_t'
|-TypedefDecl 0x138126170 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x138055a70 '__SVUint64_t'
|-TypedefDecl 0x1381261d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x138055a90 '__SVFloat16_t'
|-TypedefDecl 0x138126240 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x138055ab0 '__SVFloat32_t'
|-TypedefDecl 0x1381262a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x138055ad0 '__SVFloat64_t'
|-TypedefDecl 0x138126310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x138055af0 '__SVBfloat16_t'
|-TypedefDecl 0x138126378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x138055b10 '__clang_svint8x2_t'
|-TypedefDecl 0x1381263e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x138055b30 '__clang_svint16x2_t'
|-TypedefDecl 0x138126448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x138055b50 '__clang_svint32x2_t'
|-TypedefDecl 0x1381264b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x138055b70 '__clang_svint64x2_t'
|-TypedefDecl 0x138126518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x138055b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x138126580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x138055bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1381265e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x138055bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x138126650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x138055bf0 '__clang_svuint64x2_t'
