TranslationUnitDecl 0x141829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x141829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1418295d0 '__int128'
|-TypedefDecl 0x141829f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1418295f0 'unsigned __int128'
|-TypedefDecl 0x1418f9c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x1418f9a00 'struct __NSConstantString_tag'
|   `-Record 0x141829f80 '__NSConstantString_tag'
|-TypedefDecl 0x1418f9c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x141829790 '__SVInt8_t'
|-TypedefDecl 0x1418f9d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1418297b0 '__SVInt16_t'
|-TypedefDecl 0x1418f9d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1418297d0 '__SVInt32_t'
|-TypedefDecl 0x1418f9dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1418297f0 '__SVInt64_t'
|-TypedefDecl 0x1418f9e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x141829810 '__SVUint8_t'
|-TypedefDecl 0x1418f9ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x141829830 '__SVUint16_t'
|-TypedefDecl 0x1418f9f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x141829850 '__SVUint32_t'
|-TypedefDecl 0x1418f9f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x141829870 '__SVUint64_t'
|-TypedefDecl 0x1418f9fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x141829890 '__SVFloat16_t'
|-TypedefDecl 0x1418fa040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1418298b0 '__SVFloat32_t'
|-TypedefDecl 0x1418fa0a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1418298d0 '__SVFloat64_t'
|-TypedefDecl 0x1418fa110 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1418298f0 '__SVBfloat16_t'
|-TypedefDecl 0x1418fa178 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x141829910 '__clang_svint8x2_t'
|-TypedefDecl 0x1418fa1e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x141829930 '__clang_svint16x2_t'
|-TypedefDecl 0x1418fa248 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x141829950 '__clang_svint32x2_t'
|-TypedefDecl 0x1418fa2b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x141829970 '__clang_svint64x2_t'
|-TypedefDecl 0x1418fa318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x141829990 '__clang_svuint8x2_t'
|-TypedefDecl 0x1418fa380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1418299b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1418fa3e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1418299d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x1418fa450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1418299f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1418fa4b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x141829a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x1418fa520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x141829a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x1418fa588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x141829a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1418fa5f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x141829a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x1418fa658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141829a90 '__clang_svint8x3_t'
|-TypedefDecl 0x1418fa6c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x141829ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x1418fa728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x141829ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x1418fa790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x141829af0 '__clang_svint64x3_t'
|-TypedefDecl 0x1418fa7f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141829b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x1418fa860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141829b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1418fa8c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141829b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x1418fa930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141829b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x1418fa998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141829b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x1418fb200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x141829bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x1418fb268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x141829bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1418fb2d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x141829bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x1418fb338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141829c10 '__clang_svint8x4_t'
|-TypedefDecl 0x1418fb3a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x1418fb408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x1418fb470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x1418fb4d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x1418fb540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x141829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1418fb5a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x141829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x1418fb610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x141829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x1418fb678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
