TranslationUnitDecl 0x15183be08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15183ccb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x15183c3d0 '__int128'
|-TypedefDecl 0x15183cd28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x15183c3f0 'unsigned __int128'
|-TypedefDecl 0x151014230 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x151014000 'struct __NSConstantString_tag'
|   `-Record 0x15183cd80 '__NSConstantString_tag'
|-TypedefDecl 0x151014298 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x15183c590 '__SVInt8_t'
|-TypedefDecl 0x151014300 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x15183c5b0 '__SVInt16_t'
|-TypedefDecl 0x151014368 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x15183c5d0 '__SVInt32_t'
|-TypedefDecl 0x1510143d0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x15183c5f0 '__SVInt64_t'
|-TypedefDecl 0x151014438 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x15183c610 '__SVUint8_t'
|-TypedefDecl 0x1510144a0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x15183c630 '__SVUint16_t'
|-TypedefDecl 0x151014508 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x15183c650 '__SVUint32_t'
|-TypedefDecl 0x151014570 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x15183c670 '__SVUint64_t'
|-TypedefDecl 0x1510145d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x15183c690 '__SVFloat16_t'
|-TypedefDecl 0x151014640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x15183c6b0 '__SVFloat32_t'
|-TypedefDecl 0x1510146a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x15183c6d0 '__SVFloat64_t'
|-TypedefDecl 0x151014710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x15183c6f0 '__SVBfloat16_t'
