TranslationUnitDecl 0x146834008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146834eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x1468345d0 '__int128'
|-TypedefDecl 0x146834f28 <<invalid sloc>> <invalid sloc> implicit __uint128_t 'unsigned __int128'
| `-BuiltinType 0x1468345f0 'unsigned __int128'
|-TypedefDecl 0x146904c30 <<invalid sloc>> <invalid sloc> implicit __NSConstantString 'struct __NSConstantString_tag'
| `-RecordType 0x146904a00 'struct __NSConstantString_tag'
|   `-Record 0x146834f80 '__NSConstantString_tag'
|-TypedefDecl 0x146904c98 <<invalid sloc>> <invalid sloc> implicit __SVInt8_t '__SVInt8_t'
| `-BuiltinType 0x146834790 '__SVInt8_t'
|-TypedefDecl 0x146904d00 <<invalid sloc>> <invalid sloc> implicit __SVInt16_t '__SVInt16_t'
| `-BuiltinType 0x1468347b0 '__SVInt16_t'
|-TypedefDecl 0x146904d68 <<invalid sloc>> <invalid sloc> implicit __SVInt32_t '__SVInt32_t'
| `-BuiltinType 0x1468347d0 '__SVInt32_t'
|-TypedefDecl 0x146904dd0 <<invalid sloc>> <invalid sloc> implicit __SVInt64_t '__SVInt64_t'
| `-BuiltinType 0x1468347f0 '__SVInt64_t'
|-TypedefDecl 0x146904e38 <<invalid sloc>> <invalid sloc> implicit __SVUint8_t '__SVUint8_t'
| `-BuiltinType 0x146834810 '__SVUint8_t'
|-TypedefDecl 0x146904ea0 <<invalid sloc>> <invalid sloc> implicit __SVUint16_t '__SVUint16_t'
| `-BuiltinType 0x146834830 '__SVUint16_t'
|-TypedefDecl 0x146904f08 <<invalid sloc>> <invalid sloc> implicit __SVUint32_t '__SVUint32_t'
| `-BuiltinType 0x146834850 '__SVUint32_t'
|-TypedefDecl 0x146904f70 <<invalid sloc>> <invalid sloc> implicit __SVUint64_t '__SVUint64_t'
| `-BuiltinType 0x146834870 '__SVUint64_t'
|-TypedefDecl 0x146904fd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x146834890 '__SVFloat16_t'
|-TypedefDecl 0x146905040 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1468348b0 '__SVFloat32_t'
